Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 99 (generate_quad_1 -> .)
    TO              reduce using rule 99 (generate_quad_1 -> .)
    R_SB            reduce using rule 99 (generate_quad_1 -> .)
    DO              reduce using rule 99 (generate_quad_1 -> .)

    generate_quad_1                shift and go to state 114

state 90

    (92) while_statement -> WHILE . L_P breadcrumb expression R_P exp_type do_statement

    L_P             shift and go to state 115


state 91

    (88) for_statement -> FOR . id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (27) id -> . ID set_id id_quad id1

    ID              shift and go to state 82

    id                             shift and go to state 116

state 92

    (95) texp -> gexp . generate_quad_2 op2
    (100) generate_quad_2 -> .

    AND             reduce using rule 100 (generate_quad_2 -> .)
    OR              reduce using rule 100 (generate_quad_2 -> .)
    AMP             reduce using rule 100 (generate_quad_2 -> .)
    RETURN          reduce using rule 100 (generate_quad_2 -> .)
    READ            reduce using rule 100 (generate_quad_2 -> .)
    PRINT           reduce using rule 100 (generate_quad_2 -> .)
    IF              reduce using rule 100 (generate_quad_2 -> .)
    ID              reduce using rule 100 (generate_quad_2 -> .)
    WHILE           reduce using rule 100 (generate_quad_2 -> .)
    FOR             reduce using rule 100 (generate_quad_2 -> .)
    L_P             reduce using rule 100 (generate_quad_2 -> .)
    CTE_CHAR        reduce using rule 100 (generate_quad_2 -> .)
    CTE_F           reduce using rule 100 (generate_quad_2 -> .)
    CTE_I           reduce using rule 100 (generate_quad_2 -> .)
    CTE_NEG_I       reduce using rule 100 (generate_quad_2 -> .)
    R_B             reduce using rule 100 (generate_quad_2 -> .)
    R_P             reduce using rule 100 (generate_quad_2 -> .)
    SEMICOLON       reduce using rule 100 (generate_quad_2 -> .)
    COMA            reduce using rule 100 (generate_quad_2 -> .)
    TO              reduce using rule 100 (generate_quad_2 -> .)
    R_SB            reduce using rule 100 (generate_quad_2 -> .)
    DO              reduce using rule 100 (generate_quad_2 -> .)

    generate_quad_2                shift and go to state 117

state 93

    (96) gexp -> mexp . generate_quad_3 op3aux
    (101) generate_quad_3 -> .

    LESSTHAN        reduce using rule 101 (generate_quad_3 -> .)
    LESSTHANEQ      reduce using rule 101 (generate_quad_3 -> .)
    GREATERTHAN     reduce using rule 101 (generate_quad_3 -> .)
    GREATERTHANEQ   reduce using rule 101 (generate_quad_3 -> .)
    EQ              reduce using rule 101 (generate_quad_3 -> .)
    DIFERENT        reduce using rule 101 (generate_quad_3 -> .)
    AND             reduce using rule 101 (generate_quad_3 -> .)
    OR              reduce using rule 101 (generate_quad_3 -> .)
    AMP             reduce using rule 101 (generate_quad_3 -> .)
    RETURN          reduce using rule 101 (generate_quad_3 -> .)
    READ            reduce using rule 101 (generate_quad_3 -> .)
    PRINT           reduce using rule 101 (generate_quad_3 -> .)
    IF              reduce using rule 101 (generate_quad_3 -> .)
    ID              reduce using rule 101 (generate_quad_3 -> .)
    WHILE           reduce using rule 101 (generate_quad_3 -> .)
    FOR             reduce using rule 101 (generate_quad_3 -> .)
    L_P             reduce using rule 101 (generate_quad_3 -> .)
    CTE_CHAR        reduce using rule 101 (generate_quad_3 -> .)
    CTE_F           reduce using rule 101 (generate_quad_3 -> .)
    CTE_I           reduce using rule 101 (generate_quad_3 -> .)
    CTE_NEG_I       reduce using rule 101 (generate_quad_3 -> .)
    R_B             reduce using rule 101 (generate_quad_3 -> .)
    R_P             reduce using rule 101 (generate_quad_3 -> .)
    SEMICOLON       reduce using rule 101 (generate_quad_3 -> .)
    COMA            reduce using rule 101 (generate_quad_3 -> .)
    TO              reduce using rule 101 (generate_quad_3 -> .)
    R_SB            reduce using rule 101 (generate_quad_3 -> .)
    DO              reduce using rule 101 (generate_quad_3 -> .)

    generate_quad_3                shift and go to state 118

state 94

    (97) mexp -> term . generate_quad_4 op4aux
    (102) generate_quad_4 -> .

    PLUS            reduce using rule 102 (generate_quad_4 -> .)
    MINUS           reduce using rule 102 (generate_quad_4 -> .)
    LESSTHAN        reduce using rule 102 (generate_quad_4 -> .)
    LESSTHANEQ      reduce using rule 102 (generate_quad_4 -> .)
    GREATERTHAN     reduce using rule 102 (generate_quad_4 -> .)
    GREATERTHANEQ   reduce using rule 102 (generate_quad_4 -> .)
    EQ              reduce using rule 102 (generate_quad_4 -> .)
    DIFERENT        reduce using rule 102 (generate_quad_4 -> .)
    AND             reduce using rule 102 (generate_quad_4 -> .)
    OR              reduce using rule 102 (generate_quad_4 -> .)
    AMP             reduce using rule 102 (generate_quad_4 -> .)
    RETURN          reduce using rule 102 (generate_quad_4 -> .)
    READ            reduce using rule 102 (generate_quad_4 -> .)
    PRINT           reduce using rule 102 (generate_quad_4 -> .)
    IF              reduce using rule 102 (generate_quad_4 -> .)
    ID              reduce using rule 102 (generate_quad_4 -> .)
    WHILE           reduce using rule 102 (generate_quad_4 -> .)
    FOR             reduce using rule 102 (generate_quad_4 -> .)
    L_P             reduce using rule 102 (generate_quad_4 -> .)
    CTE_CHAR        reduce using rule 102 (generate_quad_4 -> .)
    CTE_F           reduce using rule 102 (generate_quad_4 -> .)
    CTE_I           reduce using rule 102 (generate_quad_4 -> .)
    CTE_NEG_I       reduce using rule 102 (generate_quad_4 -> .)
    R_B             reduce using rule 102 (generate_quad_4 -> .)
    R_P             reduce using rule 102 (generate_quad_4 -> .)
    SEMICOLON       reduce using rule 102 (generate_quad_4 -> .)
    COMA            reduce using rule 102 (generate_quad_4 -> .)
    TO              reduce using rule 102 (generate_quad_4 -> .)
    R_SB            reduce using rule 102 (generate_quad_4 -> .)
    DO              reduce using rule 102 (generate_quad_4 -> .)

    generate_quad_4                shift and go to state 119

state 95

    (98) term -> fact . generate_quad_5 op5aux
    (103) generate_quad_5 -> .

    MULT            reduce using rule 103 (generate_quad_5 -> .)
    DIV             reduce using rule 103 (generate_quad_5 -> .)
    MOD             reduce using rule 103 (generate_quad_5 -> .)
    PLUS            reduce using rule 103 (generate_quad_5 -> .)
    MINUS           reduce using rule 103 (generate_quad_5 -> .)
    LESSTHAN        reduce using rule 103 (generate_quad_5 -> .)
    LESSTHANEQ      reduce using rule 103 (generate_quad_5 -> .)
    GREATERTHAN     reduce using rule 103 (generate_quad_5 -> .)
    GREATERTHANEQ   reduce using rule 103 (generate_quad_5 -> .)
    EQ              reduce using rule 103 (generate_quad_5 -> .)
    DIFERENT        reduce using rule 103 (generate_quad_5 -> .)
    AND             reduce using rule 103 (generate_quad_5 -> .)
    OR              reduce using rule 103 (generate_quad_5 -> .)
    AMP             reduce using rule 103 (generate_quad_5 -> .)
    RETURN          reduce using rule 103 (generate_quad_5 -> .)
    READ            reduce using rule 103 (generate_quad_5 -> .)
    PRINT           reduce using rule 103 (generate_quad_5 -> .)
    IF              reduce using rule 103 (generate_quad_5 -> .)
    ID              reduce using rule 103 (generate_quad_5 -> .)
    WHILE           reduce using rule 103 (generate_quad_5 -> .)
    FOR             reduce using rule 103 (generate_quad_5 -> .)
    L_P             reduce using rule 103 (generate_quad_5 -> .)
    CTE_CHAR        reduce using rule 103 (generate_quad_5 -> .)
    CTE_F           reduce using rule 103 (generate_quad_5 -> .)
    CTE_I           reduce using rule 103 (generate_quad_5 -> .)
    CTE_NEG_I       reduce using rule 103 (generate_quad_5 -> .)
    R_B             reduce using rule 103 (generate_quad_5 -> .)
    R_P             reduce using rule 103 (generate_quad_5 -> .)
    SEMICOLON       reduce using rule 103 (generate_quad_5 -> .)
    COMA            reduce using rule 103 (generate_quad_5 -> .)
    TO              reduce using rule 103 (generate_quad_5 -> .)
    R_SB            reduce using rule 103 (generate_quad_5 -> .)
    DO              reduce using rule 103 (generate_quad_5 -> .)

    generate_quad_5                shift and go to state 120

state 96

    (104) fact -> call_func_exp .

    MULT            reduce using rule 104 (fact -> call_func_exp .)
    DIV             reduce using rule 104 (fact -> call_func_exp .)
    MOD             reduce using rule 104 (fact -> call_func_exp .)
    PLUS            reduce using rule 104 (fact -> call_func_exp .)
    MINUS           reduce using rule 104 (fact -> call_func_exp .)
    LESSTHAN        reduce using rule 104 (fact -> call_func_exp .)
    LESSTHANEQ      reduce using rule 104 (fact -> call_func_exp .)
    GREATERTHAN     reduce using rule 104 (fact -> call_func_exp .)
    GREATERTHANEQ   reduce using rule 104 (fact -> call_func_exp .)
    EQ              reduce using rule 104 (fact -> call_func_exp .)
    DIFERENT        reduce using rule 104 (fact -> call_func_exp .)
    AND             reduce using rule 104 (fact -> call_func_exp .)
    OR              reduce using rule 104 (fact -> call_func_exp .)
    AMP             reduce using rule 104 (fact -> call_func_exp .)
    RETURN          reduce using rule 104 (fact -> call_func_exp .)
    READ            reduce using rule 104 (fact -> call_func_exp .)
    PRINT           reduce using rule 104 (fact -> call_func_exp .)
    IF              reduce using rule 104 (fact -> call_func_exp .)
    ID              reduce using rule 104 (fact -> call_func_exp .)
    WHILE           reduce using rule 104 (fact -> call_func_exp .)
    FOR             reduce using rule 104 (fact -> call_func_exp .)
    L_P             reduce using rule 104 (fact -> call_func_exp .)
    CTE_CHAR        reduce using rule 104 (fact -> call_func_exp .)
    CTE_F           reduce using rule 104 (fact -> call_func_exp .)
    CTE_I           reduce using rule 104 (fact -> call_func_exp .)
    CTE_NEG_I       reduce using rule 104 (fact -> call_func_exp .)
    R_B             reduce using rule 104 (fact -> call_func_exp .)
    R_P             reduce using rule 104 (fact -> call_func_exp .)
    SEMICOLON       reduce using rule 104 (fact -> call_func_exp .)
    COMA            reduce using rule 104 (fact -> call_func_exp .)
    TO              reduce using rule 104 (fact -> call_func_exp .)
    R_SB            reduce using rule 104 (fact -> call_func_exp .)
    DO              reduce using rule 104 (fact -> call_func_exp .)


state 97

    (107) fact -> cte .

    MULT            reduce using rule 107 (fact -> cte .)
    DIV             reduce using rule 107 (fact -> cte .)
    MOD             reduce using rule 107 (fact -> cte .)
    PLUS            reduce using rule 107 (fact -> cte .)
    MINUS           reduce using rule 107 (fact -> cte .)
    LESSTHAN        reduce using rule 107 (fact -> cte .)
    LESSTHANEQ      reduce using rule 107 (fact -> cte .)
    GREATERTHAN     reduce using rule 107 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 107 (fact -> cte .)
    EQ              reduce using rule 107 (fact -> cte .)
    DIFERENT        reduce using rule 107 (fact -> cte .)
    AND             reduce using rule 107 (fact -> cte .)
    OR              reduce using rule 107 (fact -> cte .)
    AMP             reduce using rule 107 (fact -> cte .)
    RETURN          reduce using rule 107 (fact -> cte .)
    READ            reduce using rule 107 (fact -> cte .)
    PRINT           reduce using rule 107 (fact -> cte .)
    IF              reduce using rule 107 (fact -> cte .)
    ID              reduce using rule 107 (fact -> cte .)
    WHILE           reduce using rule 107 (fact -> cte .)
    FOR             reduce using rule 107 (fact -> cte .)
    L_P             reduce using rule 107 (fact -> cte .)
    CTE_CHAR        reduce using rule 107 (fact -> cte .)
    CTE_F           reduce using rule 107 (fact -> cte .)
    CTE_I           reduce using rule 107 (fact -> cte .)
    CTE_NEG_I       reduce using rule 107 (fact -> cte .)
    R_B             reduce using rule 107 (fact -> cte .)
    R_P             reduce using rule 107 (fact -> cte .)
    SEMICOLON       reduce using rule 107 (fact -> cte .)
    COMA            reduce using rule 107 (fact -> cte .)
    TO              reduce using rule 107 (fact -> cte .)
    R_SB            reduce using rule 107 (fact -> cte .)
    DO              reduce using rule 107 (fact -> cte .)


state 98

    (111) cte -> CTE_CHAR . add_cte_char
    (117) add_cte_char -> .

    MULT            reduce using rule 117 (add_cte_char -> .)
    DIV             reduce using rule 117 (add_cte_char -> .)
    MOD             reduce using rule 117 (add_cte_char -> .)
    PLUS            reduce using rule 117 (add_cte_char -> .)
    MINUS           reduce using rule 117 (add_cte_char -> .)
    LESSTHAN        reduce using rule 117 (add_cte_char -> .)
    LESSTHANEQ      reduce using rule 117 (add_cte_char -> .)
    GREATERTHAN     reduce using rule 117 (add_cte_char -> .)
    GREATERTHANEQ   reduce using rule 117 (add_cte_char -> .)
    EQ              reduce using rule 117 (add_cte_char -> .)
    DIFERENT        reduce using rule 117 (add_cte_char -> .)
    AND             reduce using rule 117 (add_cte_char -> .)
    OR              reduce using rule 117 (add_cte_char -> .)
    AMP             reduce using rule 117 (add_cte_char -> .)
    RETURN          reduce using rule 117 (add_cte_char -> .)
    READ            reduce using rule 117 (add_cte_char -> .)
    PRINT           reduce using rule 117 (add_cte_char -> .)
    IF              reduce using rule 117 (add_cte_char -> .)
    ID              reduce using rule 117 (add_cte_char -> .)
    WHILE           reduce using rule 117 (add_cte_char -> .)
    FOR             reduce using rule 117 (add_cte_char -> .)
    L_P             reduce using rule 117 (add_cte_char -> .)
    CTE_CHAR        reduce using rule 117 (add_cte_char -> .)
    CTE_F           reduce using rule 117 (add_cte_char -> .)
    CTE_I           reduce using rule 117 (add_cte_char -> .)
    CTE_NEG_I       reduce using rule 117 (add_cte_char -> .)
    R_B             reduce using rule 117 (add_cte_char -> .)
    R_P             reduce using rule 117 (add_cte_char -> .)
    SEMICOLON       reduce using rule 117 (add_cte_char -> .)
    COMA            reduce using rule 117 (add_cte_char -> .)
    TO              reduce using rule 117 (add_cte_char -> .)
    R_SB            reduce using rule 117 (add_cte_char -> .)
    DO              reduce using rule 117 (add_cte_char -> .)

    add_cte_char                   shift and go to state 121

state 99

    (112) cte -> CTE_F . add_cte_float
    (116) add_cte_float -> .

    MULT            reduce using rule 116 (add_cte_float -> .)
    DIV             reduce using rule 116 (add_cte_float -> .)
    MOD             reduce using rule 116 (add_cte_float -> .)
    PLUS            reduce using rule 116 (add_cte_float -> .)
    MINUS           reduce using rule 116 (add_cte_float -> .)
    LESSTHAN        reduce using rule 116 (add_cte_float -> .)
    LESSTHANEQ      reduce using rule 116 (add_cte_float -> .)
    GREATERTHAN     reduce using rule 116 (add_cte_float -> .)
    GREATERTHANEQ   reduce using rule 116 (add_cte_float -> .)
    EQ              reduce using rule 116 (add_cte_float -> .)
    DIFERENT        reduce using rule 116 (add_cte_float -> .)
    AND             reduce using rule 116 (add_cte_float -> .)
    OR              reduce using rule 116 (add_cte_float -> .)
    AMP             reduce using rule 116 (add_cte_float -> .)
    RETURN          reduce using rule 116 (add_cte_float -> .)
    READ            reduce using rule 116 (add_cte_float -> .)
    PRINT           reduce using rule 116 (add_cte_float -> .)
    IF              reduce using rule 116 (add_cte_float -> .)
    ID              reduce using rule 116 (add_cte_float -> .)
    WHILE           reduce using rule 116 (add_cte_float -> .)
    FOR             reduce using rule 116 (add_cte_float -> .)
    L_P             reduce using rule 116 (add_cte_float -> .)
    CTE_CHAR        reduce using rule 116 (add_cte_float -> .)
    CTE_F           reduce using rule 116 (add_cte_float -> .)
    CTE_I           reduce using rule 116 (add_cte_float -> .)
    CTE_NEG_I       reduce using rule 116 (add_cte_float -> .)
    R_B             reduce using rule 116 (add_cte_float -> .)
    R_P             reduce using rule 116 (add_cte_float -> .)
    SEMICOLON       reduce using rule 116 (add_cte_float -> .)
    COMA            reduce using rule 116 (add_cte_float -> .)
    TO              reduce using rule 116 (add_cte_float -> .)
    R_SB            reduce using rule 116 (add_cte_float -> .)
    DO              reduce using rule 116 (add_cte_float -> .)

    add_cte_float                  shift and go to state 122

state 100

    (113) cte -> CTE_I . add_cte_int
    (115) add_cte_int -> .

    MULT            reduce using rule 115 (add_cte_int -> .)
    DIV             reduce using rule 115 (add_cte_int -> .)
    MOD             reduce using rule 115 (add_cte_int -> .)
    PLUS            reduce using rule 115 (add_cte_int -> .)
    MINUS           reduce using rule 115 (add_cte_int -> .)
    LESSTHAN        reduce using rule 115 (add_cte_int -> .)
    LESSTHANEQ      reduce using rule 115 (add_cte_int -> .)
    GREATERTHAN     reduce using rule 115 (add_cte_int -> .)
    GREATERTHANEQ   reduce using rule 115 (add_cte_int -> .)
    EQ              reduce using rule 115 (add_cte_int -> .)
    DIFERENT        reduce using rule 115 (add_cte_int -> .)
    AND             reduce using rule 115 (add_cte_int -> .)
    OR              reduce using rule 115 (add_cte_int -> .)
    AMP             reduce using rule 115 (add_cte_int -> .)
    RETURN          reduce using rule 115 (add_cte_int -> .)
    READ            reduce using rule 115 (add_cte_int -> .)
    PRINT           reduce using rule 115 (add_cte_int -> .)
    IF              reduce using rule 115 (add_cte_int -> .)
    ID              reduce using rule 115 (add_cte_int -> .)
    WHILE           reduce using rule 115 (add_cte_int -> .)
    FOR             reduce using rule 115 (add_cte_int -> .)
    L_P             reduce using rule 115 (add_cte_int -> .)
    CTE_CHAR        reduce using rule 115 (add_cte_int -> .)
    CTE_F           reduce using rule 115 (add_cte_int -> .)
    CTE_I           reduce using rule 115 (add_cte_int -> .)
    CTE_NEG_I       reduce using rule 115 (add_cte_int -> .)
    R_B             reduce using rule 115 (add_cte_int -> .)
    R_P             reduce using rule 115 (add_cte_int -> .)
    SEMICOLON       reduce using rule 115 (add_cte_int -> .)
    COMA            reduce using rule 115 (add_cte_int -> .)
    TO              reduce using rule 115 (add_cte_int -> .)
    R_SB            reduce using rule 115 (add_cte_int -> .)
    DO              reduce using rule 115 (add_cte_int -> .)

    add_cte_int                    shift and go to state 123

state 101

    (114) cte -> CTE_NEG_I . add_cte_int
    (115) add_cte_int -> .

    MULT            reduce using rule 115 (add_cte_int -> .)
    DIV             reduce using rule 115 (add_cte_int -> .)
    MOD             reduce using rule 115 (add_cte_int -> .)
    PLUS            reduce using rule 115 (add_cte_int -> .)
    MINUS           reduce using rule 115 (add_cte_int -> .)
    LESSTHAN        reduce using rule 115 (add_cte_int -> .)
    LESSTHANEQ      reduce using rule 115 (add_cte_int -> .)
    GREATERTHAN     reduce using rule 115 (add_cte_int -> .)
    GREATERTHANEQ   reduce using rule 115 (add_cte_int -> .)
    EQ              reduce using rule 115 (add_cte_int -> .)
    DIFERENT        reduce using rule 115 (add_cte_int -> .)
    AND             reduce using rule 115 (add_cte_int -> .)
    OR              reduce using rule 115 (add_cte_int -> .)
    AMP             reduce using rule 115 (add_cte_int -> .)
    RETURN          reduce using rule 115 (add_cte_int -> .)
    READ            reduce using rule 115 (add_cte_int -> .)
    PRINT           reduce using rule 115 (add_cte_int -> .)
    IF              reduce using rule 115 (add_cte_int -> .)
    ID              reduce using rule 115 (add_cte_int -> .)
    WHILE           reduce using rule 115 (add_cte_int -> .)
    FOR             reduce using rule 115 (add_cte_int -> .)
    L_P             reduce using rule 115 (add_cte_int -> .)
    CTE_CHAR        reduce using rule 115 (add_cte_int -> .)
    CTE_F           reduce using rule 115 (add_cte_int -> .)
    CTE_I           reduce using rule 115 (add_cte_int -> .)
    CTE_NEG_I       reduce using rule 115 (add_cte_int -> .)
    R_B             reduce using rule 115 (add_cte_int -> .)
    R_P             reduce using rule 115 (add_cte_int -> .)
    SEMICOLON       reduce using rule 115 (add_cte_int -> .)
    COMA            reduce using rule 115 (add_cte_int -> .)
    TO              reduce using rule 115 (add_cte_int -> .)
    R_SB            reduce using rule 115 (add_cte_int -> .)
    DO              reduce using rule 115 (add_cte_int -> .)

    add_cte_int                    shift and go to state 124

state 102

    (38) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration . start_func L_B statements R_B
    (41) start_func -> .

    L_B             reduce using rule 41 (start_func -> .)

    start_func                     shift and go to state 125

state 103

    (22) dec_id2 -> L_SB CTE_I . set_array_2 R_SB
    (26) set_array_2 -> .

    R_SB            reduce using rule 26 (set_array_2 -> .)

    set_array_2                    shift and go to state 126

state 104

    (106) fact -> L_P add_fake . expression R_P remove_fake
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 127
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 105

    (3) main -> MAIN L_P params R_P var_declaration L_B main_start statements R_B .

    $end            reduce using rule 3 (main -> MAIN L_P params R_P var_declaration L_B main_start statements R_B .)


state 106

    (49) statements -> statement statements .

    R_B             reduce using rule 49 (statements -> statement statements .)


state 107

    (59) assignation -> id EQUAL . expression SEMICOLON
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    id                             shift and go to state 128
    expression                     shift and go to state 130
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 108

    (67) call_func -> AMP ID . call_func_era L_P args R_P SEMICOLON
    (68) call_func_exp -> AMP ID . call_func_era L_P args R_P
    (69) call_func_era -> .

    L_P             reduce using rule 69 (call_func_era -> .)

    call_func_era                  shift and go to state 131

state 109

    (27) id -> ID set_id . id_quad id1
    (110) id_quad -> .

    L_SB            reduce using rule 110 (id_quad -> .)
    EQUAL           reduce using rule 110 (id_quad -> .)
    MULT            reduce using rule 110 (id_quad -> .)
    DIV             reduce using rule 110 (id_quad -> .)
    MOD             reduce using rule 110 (id_quad -> .)
    PLUS            reduce using rule 110 (id_quad -> .)
    MINUS           reduce using rule 110 (id_quad -> .)
    LESSTHAN        reduce using rule 110 (id_quad -> .)
    LESSTHANEQ      reduce using rule 110 (id_quad -> .)
    GREATERTHAN     reduce using rule 110 (id_quad -> .)
    GREATERTHANEQ   reduce using rule 110 (id_quad -> .)
    EQ              reduce using rule 110 (id_quad -> .)
    DIFERENT        reduce using rule 110 (id_quad -> .)
    AND             reduce using rule 110 (id_quad -> .)
    OR              reduce using rule 110 (id_quad -> .)
    AMP             reduce using rule 110 (id_quad -> .)
    RETURN          reduce using rule 110 (id_quad -> .)
    READ            reduce using rule 110 (id_quad -> .)
    PRINT           reduce using rule 110 (id_quad -> .)
    IF              reduce using rule 110 (id_quad -> .)
    ID              reduce using rule 110 (id_quad -> .)
    WHILE           reduce using rule 110 (id_quad -> .)
    FOR             reduce using rule 110 (id_quad -> .)
    L_P             reduce using rule 110 (id_quad -> .)
    CTE_CHAR        reduce using rule 110 (id_quad -> .)
    CTE_F           reduce using rule 110 (id_quad -> .)
    CTE_I           reduce using rule 110 (id_quad -> .)
    CTE_NEG_I       reduce using rule 110 (id_quad -> .)
    R_B             reduce using rule 110 (id_quad -> .)
    R_P             reduce using rule 110 (id_quad -> .)
    SEMICOLON       reduce using rule 110 (id_quad -> .)
    COMA            reduce using rule 110 (id_quad -> .)
    TO              reduce using rule 110 (id_quad -> .)
    R_SB            reduce using rule 110 (id_quad -> .)
    DO              reduce using rule 110 (id_quad -> .)

    id_quad                        shift and go to state 132

state 110

    (70) return_func -> RETURN L_P . expression R_P SEMICOLON
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 133
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 111

    (71) read -> READ L_P . read_args R_P SEMICOLON
    (72) read_args -> . add_fake expression remove_fake read_args1
    (108) add_fake -> .

    L_P             reduce using rule 108 (add_fake -> .)
    AMP             reduce using rule 108 (add_fake -> .)
    ID              reduce using rule 108 (add_fake -> .)
    CTE_CHAR        reduce using rule 108 (add_fake -> .)
    CTE_F           reduce using rule 108 (add_fake -> .)
    CTE_I           reduce using rule 108 (add_fake -> .)
    CTE_NEG_I       reduce using rule 108 (add_fake -> .)

    read_args                      shift and go to state 134
    add_fake                       shift and go to state 135

state 112

    (75) write -> PRINT L_P . write_args R_P SEMICOLON
    (76) write_args -> . write_args2 write_args1
    (79) write_args2 -> . add_fake expression remove_fake
    (80) write_args2 -> . CTE_STRING add_cte_string
    (108) add_fake -> .

    CTE_STRING      shift and go to state 139
    L_P             reduce using rule 108 (add_fake -> .)
    AMP             reduce using rule 108 (add_fake -> .)
    ID              reduce using rule 108 (add_fake -> .)
    CTE_CHAR        reduce using rule 108 (add_fake -> .)
    CTE_F           reduce using rule 108 (add_fake -> .)
    CTE_I           reduce using rule 108 (add_fake -> .)
    CTE_NEG_I       reduce using rule 108 (add_fake -> .)

    write_args                     shift and go to state 136
    write_args2                    shift and go to state 137
    add_fake                       shift and go to state 138

state 113

    (81) decision_statement -> IF L_P . expression R_P exp_type L_B statements R_B decision_statement1
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 140
