Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 43 (statement -> write .)
    RETURN          reduce using rule 43 (statement -> write .)
    READ            reduce using rule 43 (statement -> write .)
    PRINT           reduce using rule 43 (statement -> write .)
    IF              reduce using rule 43 (statement -> write .)
    WHILE           reduce using rule 43 (statement -> write .)
    FOR             reduce using rule 43 (statement -> write .)
    L_P             reduce using rule 43 (statement -> write .)
    CTE_I           reduce using rule 43 (statement -> write .)
    CTE_F           reduce using rule 43 (statement -> write .)
    CTE_CHAR        reduce using rule 43 (statement -> write .)
    R_B             reduce using rule 43 (statement -> write .)


state 72

    (44) statement -> decision_statement .

    ID              reduce using rule 44 (statement -> decision_statement .)
    RETURN          reduce using rule 44 (statement -> decision_statement .)
    READ            reduce using rule 44 (statement -> decision_statement .)
    PRINT           reduce using rule 44 (statement -> decision_statement .)
    IF              reduce using rule 44 (statement -> decision_statement .)
    WHILE           reduce using rule 44 (statement -> decision_statement .)
    FOR             reduce using rule 44 (statement -> decision_statement .)
    L_P             reduce using rule 44 (statement -> decision_statement .)
    CTE_I           reduce using rule 44 (statement -> decision_statement .)
    CTE_F           reduce using rule 44 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 44 (statement -> decision_statement .)
    R_B             reduce using rule 44 (statement -> decision_statement .)


state 73

    (45) statement -> repetition_statement .

    ID              reduce using rule 45 (statement -> repetition_statement .)
    RETURN          reduce using rule 45 (statement -> repetition_statement .)
    READ            reduce using rule 45 (statement -> repetition_statement .)
    PRINT           reduce using rule 45 (statement -> repetition_statement .)
    IF              reduce using rule 45 (statement -> repetition_statement .)
    WHILE           reduce using rule 45 (statement -> repetition_statement .)
    FOR             reduce using rule 45 (statement -> repetition_statement .)
    L_P             reduce using rule 45 (statement -> repetition_statement .)
    CTE_I           reduce using rule 45 (statement -> repetition_statement .)
    CTE_F           reduce using rule 45 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 45 (statement -> repetition_statement .)
    R_B             reduce using rule 45 (statement -> repetition_statement .)


state 74

    (46) statement -> expression .

    ID              reduce using rule 46 (statement -> expression .)
    RETURN          reduce using rule 46 (statement -> expression .)
    READ            reduce using rule 46 (statement -> expression .)
    PRINT           reduce using rule 46 (statement -> expression .)
    IF              reduce using rule 46 (statement -> expression .)
    WHILE           reduce using rule 46 (statement -> expression .)
    FOR             reduce using rule 46 (statement -> expression .)
    L_P             reduce using rule 46 (statement -> expression .)
    CTE_I           reduce using rule 46 (statement -> expression .)
    CTE_F           reduce using rule 46 (statement -> expression .)
    CTE_CHAR        reduce using rule 46 (statement -> expression .)
    R_B             reduce using rule 46 (statement -> expression .)


state 75

    (47) assignation -> id . EQUAL expression SEMICOLON
    (79) fact -> id .

    EQUAL           shift and go to state 103
    MULT            reduce using rule 79 (fact -> id .)
    DIV             reduce using rule 79 (fact -> id .)
    MOD             reduce using rule 79 (fact -> id .)
    PLUS            reduce using rule 79 (fact -> id .)
    MINUS           reduce using rule 79 (fact -> id .)
    LESSTHAN        reduce using rule 79 (fact -> id .)
    LESSTHANEQ      reduce using rule 79 (fact -> id .)
    GREATERTHAN     reduce using rule 79 (fact -> id .)
    GREATERTHANEQ   reduce using rule 79 (fact -> id .)
    EQ              reduce using rule 79 (fact -> id .)
    DIFERENT        reduce using rule 79 (fact -> id .)
    AND             reduce using rule 79 (fact -> id .)
    OR              reduce using rule 79 (fact -> id .)
    ID              reduce using rule 79 (fact -> id .)
    RETURN          reduce using rule 79 (fact -> id .)
    READ            reduce using rule 79 (fact -> id .)
    PRINT           reduce using rule 79 (fact -> id .)
    IF              reduce using rule 79 (fact -> id .)
    WHILE           reduce using rule 79 (fact -> id .)
    FOR             reduce using rule 79 (fact -> id .)
    L_P             reduce using rule 79 (fact -> id .)
    CTE_I           reduce using rule 79 (fact -> id .)
    CTE_F           reduce using rule 79 (fact -> id .)
    CTE_CHAR        reduce using rule 79 (fact -> id .)
    R_B             reduce using rule 79 (fact -> id .)


state 76

    (53) call_func -> ID . L_P args R_P SEMICOLON
    (22) id -> ID . id1
    (54) call_func_exp -> ID . L_P args R_P
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (107) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 104
    L_SB            shift and go to state 106
    EQUAL           reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MOD             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)

  ! L_P             [ reduce using rule 107 (empty -> .) ]

    id1                            shift and go to state 105
    empty                          shift and go to state 107

state 77

    (55) return_func -> RETURN . L_P expression R_P SEMICOLON

    L_P             shift and go to state 108


state 78

    (56) read -> READ . L_P read_args R_P SEMICOLON

    L_P             shift and go to state 109


state 79

    (60) write -> PRINT . L_P write_args R_P SEMICOLON

    L_P             shift and go to state 110


state 80

    (66) decision_statement -> IF . L_P expression R_P L_B statements R_B decision_statement1

    L_P             shift and go to state 111


state 81

    (69) repetition_statement -> while_statement .

    ID              reduce using rule 69 (repetition_statement -> while_statement .)
    RETURN          reduce using rule 69 (repetition_statement -> while_statement .)
    READ            reduce using rule 69 (repetition_statement -> while_statement .)
    PRINT           reduce using rule 69 (repetition_statement -> while_statement .)
    IF              reduce using rule 69 (repetition_statement -> while_statement .)
    WHILE           reduce using rule 69 (repetition_statement -> while_statement .)
    FOR             reduce using rule 69 (repetition_statement -> while_statement .)
    L_P             reduce using rule 69 (repetition_statement -> while_statement .)
    CTE_I           reduce using rule 69 (repetition_statement -> while_statement .)
    CTE_F           reduce using rule 69 (repetition_statement -> while_statement .)
    CTE_CHAR        reduce using rule 69 (repetition_statement -> while_statement .)
    R_B             reduce using rule 69 (repetition_statement -> while_statement .)


state 82

    (70) repetition_statement -> for_statement .

    ID              reduce using rule 70 (repetition_statement -> for_statement .)
    RETURN          reduce using rule 70 (repetition_statement -> for_statement .)
    READ            reduce using rule 70 (repetition_statement -> for_statement .)
    PRINT           reduce using rule 70 (repetition_statement -> for_statement .)
    IF              reduce using rule 70 (repetition_statement -> for_statement .)
    WHILE           reduce using rule 70 (repetition_statement -> for_statement .)
    FOR             reduce using rule 70 (repetition_statement -> for_statement .)
    L_P             reduce using rule 70 (repetition_statement -> for_statement .)
    CTE_I           reduce using rule 70 (repetition_statement -> for_statement .)
    CTE_F           reduce using rule 70 (repetition_statement -> for_statement .)
    CTE_CHAR        reduce using rule 70 (repetition_statement -> for_statement .)
    R_B             reduce using rule 70 (repetition_statement -> for_statement .)


state 83

    (74) expression -> texp . op1
    (86) op1 -> . OR expression
    (87) op1 -> . empty
    (107) empty -> .

    OR              shift and go to state 113
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op1                            shift and go to state 112
    empty                          shift and go to state 114

state 84

    (72) while_statement -> WHILE . L_P expression R_P do_statement

    L_P             shift and go to state 115


state 85

    (71) for_statement -> FOR . id EQUAL expression TO expression do_statement
    (22) id -> . ID id1

    ID              shift and go to state 117

    id                             shift and go to state 116

state 86

    (75) texp -> gexp . op2
    (88) op2 -> . AND texp
    (89) op2 -> . empty
    (107) empty -> .

    AND             shift and go to state 119
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op2                            shift and go to state 118
    empty                          shift and go to state 120

state 87

    (76) gexp -> mexp . op3aux
    (96) op3aux -> . op3 mexp
    (97) op3aux -> . empty
    (90) op3 -> . LESSTHAN
    (91) op3 -> . LESSTHANEQ
    (92) op3 -> . GREATERTHAN
    (93) op3 -> . GREATERTHANEQ
    (94) op3 -> . EQ
    (95) op3 -> . DIFERENT
    (107) empty -> .

    LESSTHAN        shift and go to state 124
    LESSTHANEQ      shift and go to state 125
    GREATERTHAN     shift and go to state 126
    GREATERTHANEQ   shift and go to state 127
    EQ              shift and go to state 128
    DIFERENT        shift and go to state 129
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op3aux                         shift and go to state 121
    op3                            shift and go to state 122
    empty                          shift and go to state 123

state 88

    (77) mexp -> term . op4aux
    (100) op4aux -> . op4 mexp
    (101) op4aux -> . empty
    (98) op4 -> . PLUS
    (99) op4 -> . MINUS
    (107) empty -> .

    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op4aux                         shift and go to state 130
    op4                            shift and go to state 131
    empty                          shift and go to state 132

state 89

    (78) term -> fact . op5aux
    (105) op5aux -> . op5 term
    (106) op5aux -> . empty
    (102) op5 -> . MULT
    (103) op5 -> . DIV
    (104) op5 -> . MOD
    (107) empty -> .

    MULT            shift and go to state 138
    DIV             shift and go to state 139
    MOD             shift and go to state 140
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op5aux                         shift and go to state 135
    op5                            shift and go to state 136
    empty                          shift and go to state 137

state 90

    (80) fact -> call_func_exp .

    MULT            reduce using rule 80 (fact -> call_func_exp .)
    DIV             reduce using rule 80 (fact -> call_func_exp .)
    MOD             reduce using rule 80 (fact -> call_func_exp .)
    PLUS            reduce using rule 80 (fact -> call_func_exp .)
    MINUS           reduce using rule 80 (fact -> call_func_exp .)
    LESSTHAN        reduce using rule 80 (fact -> call_func_exp .)
    LESSTHANEQ      reduce using rule 80 (fact -> call_func_exp .)
    GREATERTHAN     reduce using rule 80 (fact -> call_func_exp .)
    GREATERTHANEQ   reduce using rule 80 (fact -> call_func_exp .)
    EQ              reduce using rule 80 (fact -> call_func_exp .)
    DIFERENT        reduce using rule 80 (fact -> call_func_exp .)
    AND             reduce using rule 80 (fact -> call_func_exp .)
    OR              reduce using rule 80 (fact -> call_func_exp .)
    ID              reduce using rule 80 (fact -> call_func_exp .)
    RETURN          reduce using rule 80 (fact -> call_func_exp .)
    READ            reduce using rule 80 (fact -> call_func_exp .)
    PRINT           reduce using rule 80 (fact -> call_func_exp .)
    IF              reduce using rule 80 (fact -> call_func_exp .)
    WHILE           reduce using rule 80 (fact -> call_func_exp .)
    FOR             reduce using rule 80 (fact -> call_func_exp .)
    L_P             reduce using rule 80 (fact -> call_func_exp .)
    CTE_I           reduce using rule 80 (fact -> call_func_exp .)
    CTE_F           reduce using rule 80 (fact -> call_func_exp .)
    CTE_CHAR        reduce using rule 80 (fact -> call_func_exp .)
    R_B             reduce using rule 80 (fact -> call_func_exp .)
    R_P             reduce using rule 80 (fact -> call_func_exp .)
    SEMICOLON       reduce using rule 80 (fact -> call_func_exp .)
    COMA            reduce using rule 80 (fact -> call_func_exp .)
    R_SB            reduce using rule 80 (fact -> call_func_exp .)
    TO              reduce using rule 80 (fact -> call_func_exp .)
    DO              reduce using rule 80 (fact -> call_func_exp .)


state 91

    (82) fact -> cte .

    MULT            reduce using rule 82 (fact -> cte .)
    DIV             reduce using rule 82 (fact -> cte .)
    MOD             reduce using rule 82 (fact -> cte .)
    PLUS            reduce using rule 82 (fact -> cte .)
    MINUS           reduce using rule 82 (fact -> cte .)
    LESSTHAN        reduce using rule 82 (fact -> cte .)
    LESSTHANEQ      reduce using rule 82 (fact -> cte .)
    GREATERTHAN     reduce using rule 82 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 82 (fact -> cte .)
    EQ              reduce using rule 82 (fact -> cte .)
    DIFERENT        reduce using rule 82 (fact -> cte .)
    AND             reduce using rule 82 (fact -> cte .)
    OR              reduce using rule 82 (fact -> cte .)
    ID              reduce using rule 82 (fact -> cte .)
    RETURN          reduce using rule 82 (fact -> cte .)
    READ            reduce using rule 82 (fact -> cte .)
    PRINT           reduce using rule 82 (fact -> cte .)
    IF              reduce using rule 82 (fact -> cte .)
    WHILE           reduce using rule 82 (fact -> cte .)
    FOR             reduce using rule 82 (fact -> cte .)
    L_P             reduce using rule 82 (fact -> cte .)
    CTE_I           reduce using rule 82 (fact -> cte .)
    CTE_F           reduce using rule 82 (fact -> cte .)
    CTE_CHAR        reduce using rule 82 (fact -> cte .)
    R_B             reduce using rule 82 (fact -> cte .)
    R_P             reduce using rule 82 (fact -> cte .)
    SEMICOLON       reduce using rule 82 (fact -> cte .)
    COMA            reduce using rule 82 (fact -> cte .)
    R_SB            reduce using rule 82 (fact -> cte .)
    TO              reduce using rule 82 (fact -> cte .)
    DO              reduce using rule 82 (fact -> cte .)


state 92

    (83) cte -> CTE_I .

    MULT            reduce using rule 83 (cte -> CTE_I .)
    DIV             reduce using rule 83 (cte -> CTE_I .)
    MOD             reduce using rule 83 (cte -> CTE_I .)
    PLUS            reduce using rule 83 (cte -> CTE_I .)
    MINUS           reduce using rule 83 (cte -> CTE_I .)
    LESSTHAN        reduce using rule 83 (cte -> CTE_I .)
    LESSTHANEQ      reduce using rule 83 (cte -> CTE_I .)
    GREATERTHAN     reduce using rule 83 (cte -> CTE_I .)
    GREATERTHANEQ   reduce using rule 83 (cte -> CTE_I .)
    EQ              reduce using rule 83 (cte -> CTE_I .)
    DIFERENT        reduce using rule 83 (cte -> CTE_I .)
    AND             reduce using rule 83 (cte -> CTE_I .)
    OR              reduce using rule 83 (cte -> CTE_I .)
    ID              reduce using rule 83 (cte -> CTE_I .)
    RETURN          reduce using rule 83 (cte -> CTE_I .)
    READ            reduce using rule 83 (cte -> CTE_I .)
    PRINT           reduce using rule 83 (cte -> CTE_I .)
    IF              reduce using rule 83 (cte -> CTE_I .)
    WHILE           reduce using rule 83 (cte -> CTE_I .)
    FOR             reduce using rule 83 (cte -> CTE_I .)
    L_P             reduce using rule 83 (cte -> CTE_I .)
    CTE_I           reduce using rule 83 (cte -> CTE_I .)
    CTE_F           reduce using rule 83 (cte -> CTE_I .)
    CTE_CHAR        reduce using rule 83 (cte -> CTE_I .)
    R_B             reduce using rule 83 (cte -> CTE_I .)
    R_P             reduce using rule 83 (cte -> CTE_I .)
    SEMICOLON       reduce using rule 83 (cte -> CTE_I .)
    COMA            reduce using rule 83 (cte -> CTE_I .)
    R_SB            reduce using rule 83 (cte -> CTE_I .)
    TO              reduce using rule 83 (cte -> CTE_I .)
    DO              reduce using rule 83 (cte -> CTE_I .)


state 93

    (84) cte -> CTE_F .

    MULT            reduce using rule 84 (cte -> CTE_F .)
    DIV             reduce using rule 84 (cte -> CTE_F .)
    MOD             reduce using rule 84 (cte -> CTE_F .)
    PLUS            reduce using rule 84 (cte -> CTE_F .)
    MINUS           reduce using rule 84 (cte -> CTE_F .)
    LESSTHAN        reduce using rule 84 (cte -> CTE_F .)
    LESSTHANEQ      reduce using rule 84 (cte -> CTE_F .)
    GREATERTHAN     reduce using rule 84 (cte -> CTE_F .)
    GREATERTHANEQ   reduce using rule 84 (cte -> CTE_F .)
    EQ              reduce using rule 84 (cte -> CTE_F .)
    DIFERENT        reduce using rule 84 (cte -> CTE_F .)
    AND             reduce using rule 84 (cte -> CTE_F .)
    OR              reduce using rule 84 (cte -> CTE_F .)
    ID              reduce using rule 84 (cte -> CTE_F .)
    RETURN          reduce using rule 84 (cte -> CTE_F .)
    READ            reduce using rule 84 (cte -> CTE_F .)
    PRINT           reduce using rule 84 (cte -> CTE_F .)
    IF              reduce using rule 84 (cte -> CTE_F .)
    WHILE           reduce using rule 84 (cte -> CTE_F .)
    FOR             reduce using rule 84 (cte -> CTE_F .)
    L_P             reduce using rule 84 (cte -> CTE_F .)
    CTE_I           reduce using rule 84 (cte -> CTE_F .)
    CTE_F           reduce using rule 84 (cte -> CTE_F .)
    CTE_CHAR        reduce using rule 84 (cte -> CTE_F .)
    R_B             reduce using rule 84 (cte -> CTE_F .)
    R_P             reduce using rule 84 (cte -> CTE_F .)
    SEMICOLON       reduce using rule 84 (cte -> CTE_F .)
    COMA            reduce using rule 84 (cte -> CTE_F .)
    R_SB            reduce using rule 84 (cte -> CTE_F .)
    TO              reduce using rule 84 (cte -> CTE_F .)
    DO              reduce using rule 84 (cte -> CTE_F .)


state 94

    (85) cte -> CTE_CHAR .

    MULT            reduce using rule 85 (cte -> CTE_CHAR .)
    DIV             reduce using rule 85 (cte -> CTE_CHAR .)
    MOD             reduce using rule 85 (cte -> CTE_CHAR .)
    PLUS            reduce using rule 85 (cte -> CTE_CHAR .)
    MINUS           reduce using rule 85 (cte -> CTE_CHAR .)
    LESSTHAN        reduce using rule 85 (cte -> CTE_CHAR .)
    LESSTHANEQ      reduce using rule 85 (cte -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 85 (cte -> CTE_CHAR .)
    GREATERTHANEQ   reduce using rule 85 (cte -> CTE_CHAR .)
    EQ              reduce using rule 85 (cte -> CTE_CHAR .)
    DIFERENT        reduce using rule 85 (cte -> CTE_CHAR .)
    AND             reduce using rule 85 (cte -> CTE_CHAR .)
    OR              reduce using rule 85 (cte -> CTE_CHAR .)
    ID              reduce using rule 85 (cte -> CTE_CHAR .)
    RETURN          reduce using rule 85 (cte -> CTE_CHAR .)
    READ            reduce using rule 85 (cte -> CTE_CHAR .)
    PRINT           reduce using rule 85 (cte -> CTE_CHAR .)
    IF              reduce using rule 85 (cte -> CTE_CHAR .)
    WHILE           reduce using rule 85 (cte -> CTE_CHAR .)
    FOR             reduce using rule 85 (cte -> CTE_CHAR .)
    L_P             reduce using rule 85 (cte -> CTE_CHAR .)
    CTE_I           reduce using rule 85 (cte -> CTE_CHAR .)
    CTE_F           reduce using rule 85 (cte -> CTE_CHAR .)
    CTE_CHAR        reduce using rule 85 (cte -> CTE_CHAR .)
    R_B             reduce using rule 85 (cte -> CTE_CHAR .)
    R_P             reduce using rule 85 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 85 (cte -> CTE_CHAR .)
    COMA            reduce using rule 85 (cte -> CTE_CHAR .)
    R_SB            reduce using rule 85 (cte -> CTE_CHAR .)
    TO              reduce using rule 85 (cte -> CTE_CHAR .)
    DO              reduce using rule 85 (cte -> CTE_CHAR .)


state 95

    (35) params1 -> COMA params .

    R_P             reduce using rule 35 (params1 -> COMA params .)


state 96

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 141


state 97

    (20) dec_id2 -> L_SB CTE_I R_SB .

    COMA            reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    SEMICOLON       reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    R_P             reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)


state 98

    (81) fact -> L_P expression . R_P

    R_P             shift and go to state 142


state 99

    (79) fact -> id .

    MULT            reduce using rule 79 (fact -> id .)
    DIV             reduce using rule 79 (fact -> id .)
    MOD             reduce using rule 79 (fact -> id .)
    PLUS            reduce using rule 79 (fact -> id .)
    MINUS           reduce using rule 79 (fact -> id .)
    LESSTHAN        reduce using rule 79 (fact -> id .)
    LESSTHANEQ      reduce using rule 79 (fact -> id .)
    GREATERTHAN     reduce using rule 79 (fact -> id .)
    GREATERTHANEQ   reduce using rule 79 (fact -> id .)
    EQ              reduce using rule 79 (fact -> id .)
    DIFERENT        reduce using rule 79 (fact -> id .)
    AND             reduce using rule 79 (fact -> id .)
    OR              reduce using rule 79 (fact -> id .)
    R_P             reduce using rule 79 (fact -> id .)
    SEMICOLON       reduce using rule 79 (fact -> id .)
    COMA            reduce using rule 79 (fact -> id .)
    R_SB            reduce using rule 79 (fact -> id .)
    ID              reduce using rule 79 (fact -> id .)
    RETURN          reduce using rule 79 (fact -> id .)
    READ            reduce using rule 79 (fact -> id .)
    PRINT           reduce using rule 79 (fact -> id .)
    IF              reduce using rule 79 (fact -> id .)
    WHILE           reduce using rule 79 (fact -> id .)
    FOR             reduce using rule 79 (fact -> id .)
    L_P             reduce using rule 79 (fact -> id .)
    CTE_I           reduce using rule 79 (fact -> id .)
    CTE_F           reduce using rule 79 (fact -> id .)
    CTE_CHAR        reduce using rule 79 (fact -> id .)
    R_B             reduce using rule 79 (fact -> id .)
    TO              reduce using rule 79 (fact -> id .)
    DO              reduce using rule 79 (fact -> id .)


state 100

    (22) id -> ID . id1
    (54) call_func_exp -> ID . L_P args R_P
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (107) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 143
    L_SB            shift and go to state 106
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MOD             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

  ! L_P             [ reduce using rule 107 (empty -> .) ]

    id1                            shift and go to state 105
    empty                          shift and go to state 107

state 101

    (2) main -> MAIN L_P params R_P var_declaration L_B statements R_B .

