Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    id                             shift and go to state 115

state 86

    (75) texp -> gexp . generate_quad op2
    (79) generate_quad -> .

    AND             reduce using rule 79 (generate_quad -> .)
    OR              reduce using rule 79 (generate_quad -> .)
    ID              reduce using rule 79 (generate_quad -> .)
    RETURN          reduce using rule 79 (generate_quad -> .)
    READ            reduce using rule 79 (generate_quad -> .)
    PRINT           reduce using rule 79 (generate_quad -> .)
    IF              reduce using rule 79 (generate_quad -> .)
    WHILE           reduce using rule 79 (generate_quad -> .)
    FOR             reduce using rule 79 (generate_quad -> .)
    L_P             reduce using rule 79 (generate_quad -> .)
    CTE_I           reduce using rule 79 (generate_quad -> .)
    CTE_F           reduce using rule 79 (generate_quad -> .)
    CTE_CHAR        reduce using rule 79 (generate_quad -> .)
    R_B             reduce using rule 79 (generate_quad -> .)
    R_P             reduce using rule 79 (generate_quad -> .)
    SEMICOLON       reduce using rule 79 (generate_quad -> .)
    COMA            reduce using rule 79 (generate_quad -> .)
    R_SB            reduce using rule 79 (generate_quad -> .)
    TO              reduce using rule 79 (generate_quad -> .)
    DO              reduce using rule 79 (generate_quad -> .)

    generate_quad                  shift and go to state 117

state 87

    (76) gexp -> mexp . generate_quad op3aux
    (79) generate_quad -> .

    LESSTHAN        reduce using rule 79 (generate_quad -> .)
    LESSTHANEQ      reduce using rule 79 (generate_quad -> .)
    GREATERTHAN     reduce using rule 79 (generate_quad -> .)
    GREATERTHANEQ   reduce using rule 79 (generate_quad -> .)
    EQ              reduce using rule 79 (generate_quad -> .)
    DIFERENT        reduce using rule 79 (generate_quad -> .)
    AND             reduce using rule 79 (generate_quad -> .)
    OR              reduce using rule 79 (generate_quad -> .)
    ID              reduce using rule 79 (generate_quad -> .)
    RETURN          reduce using rule 79 (generate_quad -> .)
    READ            reduce using rule 79 (generate_quad -> .)
    PRINT           reduce using rule 79 (generate_quad -> .)
    IF              reduce using rule 79 (generate_quad -> .)
    WHILE           reduce using rule 79 (generate_quad -> .)
    FOR             reduce using rule 79 (generate_quad -> .)
    L_P             reduce using rule 79 (generate_quad -> .)
    CTE_I           reduce using rule 79 (generate_quad -> .)
    CTE_F           reduce using rule 79 (generate_quad -> .)
    CTE_CHAR        reduce using rule 79 (generate_quad -> .)
    R_B             reduce using rule 79 (generate_quad -> .)
    R_P             reduce using rule 79 (generate_quad -> .)
    SEMICOLON       reduce using rule 79 (generate_quad -> .)
    COMA            reduce using rule 79 (generate_quad -> .)
    R_SB            reduce using rule 79 (generate_quad -> .)
    TO              reduce using rule 79 (generate_quad -> .)
    DO              reduce using rule 79 (generate_quad -> .)

    generate_quad                  shift and go to state 118

state 88

    (77) mexp -> term . generate_quad op4aux
    (79) generate_quad -> .

    PLUS            reduce using rule 79 (generate_quad -> .)
    MINUS           reduce using rule 79 (generate_quad -> .)
    LESSTHAN        reduce using rule 79 (generate_quad -> .)
    LESSTHANEQ      reduce using rule 79 (generate_quad -> .)
    GREATERTHAN     reduce using rule 79 (generate_quad -> .)
    GREATERTHANEQ   reduce using rule 79 (generate_quad -> .)
    EQ              reduce using rule 79 (generate_quad -> .)
    DIFERENT        reduce using rule 79 (generate_quad -> .)
    AND             reduce using rule 79 (generate_quad -> .)
    OR              reduce using rule 79 (generate_quad -> .)
    ID              reduce using rule 79 (generate_quad -> .)
    RETURN          reduce using rule 79 (generate_quad -> .)
    READ            reduce using rule 79 (generate_quad -> .)
    PRINT           reduce using rule 79 (generate_quad -> .)
    IF              reduce using rule 79 (generate_quad -> .)
    WHILE           reduce using rule 79 (generate_quad -> .)
    FOR             reduce using rule 79 (generate_quad -> .)
    L_P             reduce using rule 79 (generate_quad -> .)
    CTE_I           reduce using rule 79 (generate_quad -> .)
    CTE_F           reduce using rule 79 (generate_quad -> .)
    CTE_CHAR        reduce using rule 79 (generate_quad -> .)
    R_B             reduce using rule 79 (generate_quad -> .)
    R_P             reduce using rule 79 (generate_quad -> .)
    SEMICOLON       reduce using rule 79 (generate_quad -> .)
    COMA            reduce using rule 79 (generate_quad -> .)
    R_SB            reduce using rule 79 (generate_quad -> .)
    TO              reduce using rule 79 (generate_quad -> .)
    DO              reduce using rule 79 (generate_quad -> .)

    generate_quad                  shift and go to state 119

state 89

    (78) term -> fact . generate_quad op5aux
    (79) generate_quad -> .

    MULT            reduce using rule 79 (generate_quad -> .)
    DIV             reduce using rule 79 (generate_quad -> .)
    MOD             reduce using rule 79 (generate_quad -> .)
    PLUS            reduce using rule 79 (generate_quad -> .)
    MINUS           reduce using rule 79 (generate_quad -> .)
    LESSTHAN        reduce using rule 79 (generate_quad -> .)
    LESSTHANEQ      reduce using rule 79 (generate_quad -> .)
    GREATERTHAN     reduce using rule 79 (generate_quad -> .)
    GREATERTHANEQ   reduce using rule 79 (generate_quad -> .)
    EQ              reduce using rule 79 (generate_quad -> .)
    DIFERENT        reduce using rule 79 (generate_quad -> .)
    AND             reduce using rule 79 (generate_quad -> .)
    OR              reduce using rule 79 (generate_quad -> .)
    ID              reduce using rule 79 (generate_quad -> .)
    RETURN          reduce using rule 79 (generate_quad -> .)
    READ            reduce using rule 79 (generate_quad -> .)
    PRINT           reduce using rule 79 (generate_quad -> .)
    IF              reduce using rule 79 (generate_quad -> .)
    WHILE           reduce using rule 79 (generate_quad -> .)
    FOR             reduce using rule 79 (generate_quad -> .)
    L_P             reduce using rule 79 (generate_quad -> .)
    CTE_I           reduce using rule 79 (generate_quad -> .)
    CTE_F           reduce using rule 79 (generate_quad -> .)
    CTE_CHAR        reduce using rule 79 (generate_quad -> .)
    R_B             reduce using rule 79 (generate_quad -> .)
    R_P             reduce using rule 79 (generate_quad -> .)
    SEMICOLON       reduce using rule 79 (generate_quad -> .)
    COMA            reduce using rule 79 (generate_quad -> .)
    R_SB            reduce using rule 79 (generate_quad -> .)
    TO              reduce using rule 79 (generate_quad -> .)
    DO              reduce using rule 79 (generate_quad -> .)

    generate_quad                  shift and go to state 120

state 90

    (81) fact -> call_func_exp .

    MULT            reduce using rule 81 (fact -> call_func_exp .)
    DIV             reduce using rule 81 (fact -> call_func_exp .)
    MOD             reduce using rule 81 (fact -> call_func_exp .)
    PLUS            reduce using rule 81 (fact -> call_func_exp .)
    MINUS           reduce using rule 81 (fact -> call_func_exp .)
    LESSTHAN        reduce using rule 81 (fact -> call_func_exp .)
    LESSTHANEQ      reduce using rule 81 (fact -> call_func_exp .)
    GREATERTHAN     reduce using rule 81 (fact -> call_func_exp .)
    GREATERTHANEQ   reduce using rule 81 (fact -> call_func_exp .)
    EQ              reduce using rule 81 (fact -> call_func_exp .)
    DIFERENT        reduce using rule 81 (fact -> call_func_exp .)
    AND             reduce using rule 81 (fact -> call_func_exp .)
    OR              reduce using rule 81 (fact -> call_func_exp .)
    ID              reduce using rule 81 (fact -> call_func_exp .)
    RETURN          reduce using rule 81 (fact -> call_func_exp .)
    READ            reduce using rule 81 (fact -> call_func_exp .)
    PRINT           reduce using rule 81 (fact -> call_func_exp .)
    IF              reduce using rule 81 (fact -> call_func_exp .)
    WHILE           reduce using rule 81 (fact -> call_func_exp .)
    FOR             reduce using rule 81 (fact -> call_func_exp .)
    L_P             reduce using rule 81 (fact -> call_func_exp .)
    CTE_I           reduce using rule 81 (fact -> call_func_exp .)
    CTE_F           reduce using rule 81 (fact -> call_func_exp .)
    CTE_CHAR        reduce using rule 81 (fact -> call_func_exp .)
    R_B             reduce using rule 81 (fact -> call_func_exp .)
    R_P             reduce using rule 81 (fact -> call_func_exp .)
    SEMICOLON       reduce using rule 81 (fact -> call_func_exp .)
    COMA            reduce using rule 81 (fact -> call_func_exp .)
    R_SB            reduce using rule 81 (fact -> call_func_exp .)
    TO              reduce using rule 81 (fact -> call_func_exp .)
    DO              reduce using rule 81 (fact -> call_func_exp .)


state 91

    (83) fact -> cte .

    MULT            reduce using rule 83 (fact -> cte .)
    DIV             reduce using rule 83 (fact -> cte .)
    MOD             reduce using rule 83 (fact -> cte .)
    PLUS            reduce using rule 83 (fact -> cte .)
    MINUS           reduce using rule 83 (fact -> cte .)
    LESSTHAN        reduce using rule 83 (fact -> cte .)
    LESSTHANEQ      reduce using rule 83 (fact -> cte .)
    GREATERTHAN     reduce using rule 83 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 83 (fact -> cte .)
    EQ              reduce using rule 83 (fact -> cte .)
    DIFERENT        reduce using rule 83 (fact -> cte .)
    AND             reduce using rule 83 (fact -> cte .)
    OR              reduce using rule 83 (fact -> cte .)
    ID              reduce using rule 83 (fact -> cte .)
    RETURN          reduce using rule 83 (fact -> cte .)
    READ            reduce using rule 83 (fact -> cte .)
    PRINT           reduce using rule 83 (fact -> cte .)
    IF              reduce using rule 83 (fact -> cte .)
    WHILE           reduce using rule 83 (fact -> cte .)
    FOR             reduce using rule 83 (fact -> cte .)
    L_P             reduce using rule 83 (fact -> cte .)
    CTE_I           reduce using rule 83 (fact -> cte .)
    CTE_F           reduce using rule 83 (fact -> cte .)
    CTE_CHAR        reduce using rule 83 (fact -> cte .)
    R_B             reduce using rule 83 (fact -> cte .)
    R_P             reduce using rule 83 (fact -> cte .)
    SEMICOLON       reduce using rule 83 (fact -> cte .)
    COMA            reduce using rule 83 (fact -> cte .)
    R_SB            reduce using rule 83 (fact -> cte .)
    TO              reduce using rule 83 (fact -> cte .)
    DO              reduce using rule 83 (fact -> cte .)


state 92

    (85) cte -> CTE_I .

    MULT            reduce using rule 85 (cte -> CTE_I .)
    DIV             reduce using rule 85 (cte -> CTE_I .)
    MOD             reduce using rule 85 (cte -> CTE_I .)
    PLUS            reduce using rule 85 (cte -> CTE_I .)
    MINUS           reduce using rule 85 (cte -> CTE_I .)
    LESSTHAN        reduce using rule 85 (cte -> CTE_I .)
    LESSTHANEQ      reduce using rule 85 (cte -> CTE_I .)
    GREATERTHAN     reduce using rule 85 (cte -> CTE_I .)
    GREATERTHANEQ   reduce using rule 85 (cte -> CTE_I .)
    EQ              reduce using rule 85 (cte -> CTE_I .)
    DIFERENT        reduce using rule 85 (cte -> CTE_I .)
    AND             reduce using rule 85 (cte -> CTE_I .)
    OR              reduce using rule 85 (cte -> CTE_I .)
    ID              reduce using rule 85 (cte -> CTE_I .)
    RETURN          reduce using rule 85 (cte -> CTE_I .)
    READ            reduce using rule 85 (cte -> CTE_I .)
    PRINT           reduce using rule 85 (cte -> CTE_I .)
    IF              reduce using rule 85 (cte -> CTE_I .)
    WHILE           reduce using rule 85 (cte -> CTE_I .)
    FOR             reduce using rule 85 (cte -> CTE_I .)
    L_P             reduce using rule 85 (cte -> CTE_I .)
    CTE_I           reduce using rule 85 (cte -> CTE_I .)
    CTE_F           reduce using rule 85 (cte -> CTE_I .)
    CTE_CHAR        reduce using rule 85 (cte -> CTE_I .)
    R_B             reduce using rule 85 (cte -> CTE_I .)
    R_P             reduce using rule 85 (cte -> CTE_I .)
    SEMICOLON       reduce using rule 85 (cte -> CTE_I .)
    COMA            reduce using rule 85 (cte -> CTE_I .)
    R_SB            reduce using rule 85 (cte -> CTE_I .)
    TO              reduce using rule 85 (cte -> CTE_I .)
    DO              reduce using rule 85 (cte -> CTE_I .)


state 93

    (86) cte -> CTE_F .

    MULT            reduce using rule 86 (cte -> CTE_F .)
    DIV             reduce using rule 86 (cte -> CTE_F .)
    MOD             reduce using rule 86 (cte -> CTE_F .)
    PLUS            reduce using rule 86 (cte -> CTE_F .)
    MINUS           reduce using rule 86 (cte -> CTE_F .)
    LESSTHAN        reduce using rule 86 (cte -> CTE_F .)
    LESSTHANEQ      reduce using rule 86 (cte -> CTE_F .)
    GREATERTHAN     reduce using rule 86 (cte -> CTE_F .)
    GREATERTHANEQ   reduce using rule 86 (cte -> CTE_F .)
    EQ              reduce using rule 86 (cte -> CTE_F .)
    DIFERENT        reduce using rule 86 (cte -> CTE_F .)
    AND             reduce using rule 86 (cte -> CTE_F .)
    OR              reduce using rule 86 (cte -> CTE_F .)
    ID              reduce using rule 86 (cte -> CTE_F .)
    RETURN          reduce using rule 86 (cte -> CTE_F .)
    READ            reduce using rule 86 (cte -> CTE_F .)
    PRINT           reduce using rule 86 (cte -> CTE_F .)
    IF              reduce using rule 86 (cte -> CTE_F .)
    WHILE           reduce using rule 86 (cte -> CTE_F .)
    FOR             reduce using rule 86 (cte -> CTE_F .)
    L_P             reduce using rule 86 (cte -> CTE_F .)
    CTE_I           reduce using rule 86 (cte -> CTE_F .)
    CTE_F           reduce using rule 86 (cte -> CTE_F .)
    CTE_CHAR        reduce using rule 86 (cte -> CTE_F .)
    R_B             reduce using rule 86 (cte -> CTE_F .)
    R_P             reduce using rule 86 (cte -> CTE_F .)
    SEMICOLON       reduce using rule 86 (cte -> CTE_F .)
    COMA            reduce using rule 86 (cte -> CTE_F .)
    R_SB            reduce using rule 86 (cte -> CTE_F .)
    TO              reduce using rule 86 (cte -> CTE_F .)
    DO              reduce using rule 86 (cte -> CTE_F .)


state 94

    (87) cte -> CTE_CHAR .

    MULT            reduce using rule 87 (cte -> CTE_CHAR .)
    DIV             reduce using rule 87 (cte -> CTE_CHAR .)
    MOD             reduce using rule 87 (cte -> CTE_CHAR .)
    PLUS            reduce using rule 87 (cte -> CTE_CHAR .)
    MINUS           reduce using rule 87 (cte -> CTE_CHAR .)
    LESSTHAN        reduce using rule 87 (cte -> CTE_CHAR .)
    LESSTHANEQ      reduce using rule 87 (cte -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 87 (cte -> CTE_CHAR .)
    GREATERTHANEQ   reduce using rule 87 (cte -> CTE_CHAR .)
    EQ              reduce using rule 87 (cte -> CTE_CHAR .)
    DIFERENT        reduce using rule 87 (cte -> CTE_CHAR .)
    AND             reduce using rule 87 (cte -> CTE_CHAR .)
    OR              reduce using rule 87 (cte -> CTE_CHAR .)
    ID              reduce using rule 87 (cte -> CTE_CHAR .)
    RETURN          reduce using rule 87 (cte -> CTE_CHAR .)
    READ            reduce using rule 87 (cte -> CTE_CHAR .)
    PRINT           reduce using rule 87 (cte -> CTE_CHAR .)
    IF              reduce using rule 87 (cte -> CTE_CHAR .)
    WHILE           reduce using rule 87 (cte -> CTE_CHAR .)
    FOR             reduce using rule 87 (cte -> CTE_CHAR .)
    L_P             reduce using rule 87 (cte -> CTE_CHAR .)
    CTE_I           reduce using rule 87 (cte -> CTE_CHAR .)
    CTE_F           reduce using rule 87 (cte -> CTE_CHAR .)
    CTE_CHAR        reduce using rule 87 (cte -> CTE_CHAR .)
    R_B             reduce using rule 87 (cte -> CTE_CHAR .)
    R_P             reduce using rule 87 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 87 (cte -> CTE_CHAR .)
    COMA            reduce using rule 87 (cte -> CTE_CHAR .)
    R_SB            reduce using rule 87 (cte -> CTE_CHAR .)
    TO              reduce using rule 87 (cte -> CTE_CHAR .)
    DO              reduce using rule 87 (cte -> CTE_CHAR .)


state 95

    (35) params1 -> COMA params .

    R_P             reduce using rule 35 (params1 -> COMA params .)


state 96

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 121


state 97

    (20) dec_id2 -> L_SB CTE_I R_SB .

    COMA            reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    SEMICOLON       reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    R_P             reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)


state 98

    (82) fact -> L_P expression . R_P

    R_P             shift and go to state 122


state 99

    (80) fact -> id . id_quad
    (84) id_quad -> .

    MULT            reduce using rule 84 (id_quad -> .)
    DIV             reduce using rule 84 (id_quad -> .)
    MOD             reduce using rule 84 (id_quad -> .)
    PLUS            reduce using rule 84 (id_quad -> .)
    MINUS           reduce using rule 84 (id_quad -> .)
    LESSTHAN        reduce using rule 84 (id_quad -> .)
    LESSTHANEQ      reduce using rule 84 (id_quad -> .)
    GREATERTHAN     reduce using rule 84 (id_quad -> .)
    GREATERTHANEQ   reduce using rule 84 (id_quad -> .)
    EQ              reduce using rule 84 (id_quad -> .)
    DIFERENT        reduce using rule 84 (id_quad -> .)
    AND             reduce using rule 84 (id_quad -> .)
    OR              reduce using rule 84 (id_quad -> .)
    R_P             reduce using rule 84 (id_quad -> .)
    SEMICOLON       reduce using rule 84 (id_quad -> .)
    COMA            reduce using rule 84 (id_quad -> .)
    R_SB            reduce using rule 84 (id_quad -> .)
    ID              reduce using rule 84 (id_quad -> .)
    RETURN          reduce using rule 84 (id_quad -> .)
    READ            reduce using rule 84 (id_quad -> .)
    PRINT           reduce using rule 84 (id_quad -> .)
    IF              reduce using rule 84 (id_quad -> .)
    WHILE           reduce using rule 84 (id_quad -> .)
    FOR             reduce using rule 84 (id_quad -> .)
    L_P             reduce using rule 84 (id_quad -> .)
    CTE_I           reduce using rule 84 (id_quad -> .)
    CTE_F           reduce using rule 84 (id_quad -> .)
    CTE_CHAR        reduce using rule 84 (id_quad -> .)
    R_B             reduce using rule 84 (id_quad -> .)
    TO              reduce using rule 84 (id_quad -> .)
    DO              reduce using rule 84 (id_quad -> .)

    id_quad                        shift and go to state 104

state 100

    (22) id -> ID . id1
    (54) call_func_exp -> ID . L_P args R_P
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 123
    L_SB            shift and go to state 107
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    MOD             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LESSTHAN        reduce using rule 109 (empty -> .)
    LESSTHANEQ      reduce using rule 109 (empty -> .)
    GREATERTHAN     reduce using rule 109 (empty -> .)
    GREATERTHANEQ   reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIFERENT        reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    R_P             reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    R_SB            reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    CTE_I           reduce using rule 109 (empty -> .)
    CTE_F           reduce using rule 109 (empty -> .)
    CTE_CHAR        reduce using rule 109 (empty -> .)
    R_B             reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    DO              reduce using rule 109 (empty -> .)

  ! L_P             [ reduce using rule 109 (empty -> .) ]

    id1                            shift and go to state 106
    empty                          shift and go to state 108

state 101

    (2) main -> MAIN L_P params R_P var_declaration L_B statements R_B .

    $end            reduce using rule 2 (main -> MAIN L_P params R_P var_declaration L_B statements R_B .)


state 102

    (37) statements -> statement statements .

    R_B             reduce using rule 37 (statements -> statement statements .)


state 103

    (47) assignation -> id EQUAL . expression SEMICOLON
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 124
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 104

    (80) fact -> id id_quad .

    MULT            reduce using rule 80 (fact -> id id_quad .)
    DIV             reduce using rule 80 (fact -> id id_quad .)
    MOD             reduce using rule 80 (fact -> id id_quad .)
    PLUS            reduce using rule 80 (fact -> id id_quad .)
    MINUS           reduce using rule 80 (fact -> id id_quad .)
    LESSTHAN        reduce using rule 80 (fact -> id id_quad .)
    LESSTHANEQ      reduce using rule 80 (fact -> id id_quad .)
    GREATERTHAN     reduce using rule 80 (fact -> id id_quad .)
    GREATERTHANEQ   reduce using rule 80 (fact -> id id_quad .)
    EQ              reduce using rule 80 (fact -> id id_quad .)
    DIFERENT        reduce using rule 80 (fact -> id id_quad .)
    AND             reduce using rule 80 (fact -> id id_quad .)
    OR              reduce using rule 80 (fact -> id id_quad .)
    ID              reduce using rule 80 (fact -> id id_quad .)
    RETURN          reduce using rule 80 (fact -> id id_quad .)
    READ            reduce using rule 80 (fact -> id id_quad .)
    PRINT           reduce using rule 80 (fact -> id id_quad .)
    IF              reduce using rule 80 (fact -> id id_quad .)
    WHILE           reduce using rule 80 (fact -> id id_quad .)
    FOR             reduce using rule 80 (fact -> id id_quad .)
    L_P             reduce using rule 80 (fact -> id id_quad .)
    CTE_I           reduce using rule 80 (fact -> id id_quad .)
    CTE_F           reduce using rule 80 (fact -> id id_quad .)
    CTE_CHAR        reduce using rule 80 (fact -> id id_quad .)
    R_B             reduce using rule 80 (fact -> id id_quad .)
    R_P             reduce using rule 80 (fact -> id id_quad .)
    SEMICOLON       reduce using rule 80 (fact -> id id_quad .)
    COMA            reduce using rule 80 (fact -> id id_quad .)
    R_SB            reduce using rule 80 (fact -> id id_quad .)
    TO              reduce using rule 80 (fact -> id id_quad .)
    DO              reduce using rule 80 (fact -> id id_quad .)


state 105

    (53) call_func -> ID L_P . args R_P SEMICOLON
    (54) call_func_exp -> ID L_P . args R_P
    (48) args -> . args1
    (49) args -> . empty
    (50) args1 -> . expression args2
    (109) empty -> .
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    R_P             reduce using rule 109 (empty -> .)
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args                           shift and go to state 125
    args1                          shift and go to state 126
    empty                          shift and go to state 127
    expression                     shift and go to state 128
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 106

    (22) id -> ID id1 .

    EQUAL           reduce using rule 22 (id -> ID id1 .)
    MULT            reduce using rule 22 (id -> ID id1 .)
    DIV             reduce using rule 22 (id -> ID id1 .)
    MOD             reduce using rule 22 (id -> ID id1 .)
    PLUS            reduce using rule 22 (id -> ID id1 .)
    MINUS           reduce using rule 22 (id -> ID id1 .)
    LESSTHAN        reduce using rule 22 (id -> ID id1 .)
    LESSTHANEQ      reduce using rule 22 (id -> ID id1 .)
    GREATERTHAN     reduce using rule 22 (id -> ID id1 .)
    GREATERTHANEQ   reduce using rule 22 (id -> ID id1 .)
    EQ              reduce using rule 22 (id -> ID id1 .)
    DIFERENT        reduce using rule 22 (id -> ID id1 .)
    AND             reduce using rule 22 (id -> ID id1 .)
    OR              reduce using rule 22 (id -> ID id1 .)
    ID              reduce using rule 22 (id -> ID id1 .)
    RETURN          reduce using rule 22 (id -> ID id1 .)
    READ            reduce using rule 22 (id -> ID id1 .)
    PRINT           reduce using rule 22 (id -> ID id1 .)
    IF              reduce using rule 22 (id -> ID id1 .)
    WHILE           reduce using rule 22 (id -> ID id1 .)
    FOR             reduce using rule 22 (id -> ID id1 .)
    L_P             reduce using rule 22 (id -> ID id1 .)
    CTE_I           reduce using rule 22 (id -> ID id1 .)
    CTE_F           reduce using rule 22 (id -> ID id1 .)
    CTE_CHAR        reduce using rule 22 (id -> ID id1 .)
    R_B             reduce using rule 22 (id -> ID id1 .)
    R_P             reduce using rule 22 (id -> ID id1 .)
    SEMICOLON       reduce using rule 22 (id -> ID id1 .)
    COMA            reduce using rule 22 (id -> ID id1 .)
    R_SB            reduce using rule 22 (id -> ID id1 .)
    TO              reduce using rule 22 (id -> ID id1 .)
    DO              reduce using rule 22 (id -> ID id1 .)


state 107

    (23) id1 -> L_SB . expression R_SB id2
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 129
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 108

    (24) id1 -> empty .

    EQUAL           reduce using rule 24 (id1 -> empty .)
    MULT            reduce using rule 24 (id1 -> empty .)
    DIV             reduce using rule 24 (id1 -> empty .)
    MOD             reduce using rule 24 (id1 -> empty .)
    PLUS            reduce using rule 24 (id1 -> empty .)
    MINUS           reduce using rule 24 (id1 -> empty .)
    LESSTHAN        reduce using rule 24 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 24 (id1 -> empty .)
    GREATERTHAN     reduce using rule 24 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 24 (id1 -> empty .)
    EQ              reduce using rule 24 (id1 -> empty .)
    DIFERENT        reduce using rule 24 (id1 -> empty .)
    AND             reduce using rule 24 (id1 -> empty .)
    OR              reduce using rule 24 (id1 -> empty .)
    ID              reduce using rule 24 (id1 -> empty .)
    RETURN          reduce using rule 24 (id1 -> empty .)
    READ            reduce using rule 24 (id1 -> empty .)
    PRINT           reduce using rule 24 (id1 -> empty .)
    IF              reduce using rule 24 (id1 -> empty .)
    WHILE           reduce using rule 24 (id1 -> empty .)
    FOR             reduce using rule 24 (id1 -> empty .)
    L_P             reduce using rule 24 (id1 -> empty .)
    CTE_I           reduce using rule 24 (id1 -> empty .)
    CTE_F           reduce using rule 24 (id1 -> empty .)
    CTE_CHAR        reduce using rule 24 (id1 -> empty .)
    R_B             reduce using rule 24 (id1 -> empty .)
    R_P             reduce using rule 24 (id1 -> empty .)
    SEMICOLON       reduce using rule 24 (id1 -> empty .)
    COMA            reduce using rule 24 (id1 -> empty .)
    R_SB            reduce using rule 24 (id1 -> empty .)
    TO              reduce using rule 24 (id1 -> empty .)
    DO              reduce using rule 24 (id1 -> empty .)


state 109

