Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    generate_quad_3                shift and go to state 118

state 93

    (88) mexp -> term . generate_quad_4 op4aux
    (93) generate_quad_4 -> .

    PLUS            reduce using rule 93 (generate_quad_4 -> .)
    MINUS           reduce using rule 93 (generate_quad_4 -> .)
    LESSTHAN        reduce using rule 93 (generate_quad_4 -> .)
    LESSTHANEQ      reduce using rule 93 (generate_quad_4 -> .)
    GREATERTHAN     reduce using rule 93 (generate_quad_4 -> .)
    GREATERTHANEQ   reduce using rule 93 (generate_quad_4 -> .)
    EQ              reduce using rule 93 (generate_quad_4 -> .)
    DIFERENT        reduce using rule 93 (generate_quad_4 -> .)
    AND             reduce using rule 93 (generate_quad_4 -> .)
    OR              reduce using rule 93 (generate_quad_4 -> .)
    ID              reduce using rule 93 (generate_quad_4 -> .)
    RETURN          reduce using rule 93 (generate_quad_4 -> .)
    READ            reduce using rule 93 (generate_quad_4 -> .)
    PRINT           reduce using rule 93 (generate_quad_4 -> .)
    IF              reduce using rule 93 (generate_quad_4 -> .)
    WHILE           reduce using rule 93 (generate_quad_4 -> .)
    FOR             reduce using rule 93 (generate_quad_4 -> .)
    L_P             reduce using rule 93 (generate_quad_4 -> .)
    CTE_CHAR        reduce using rule 93 (generate_quad_4 -> .)
    CTE_F           reduce using rule 93 (generate_quad_4 -> .)
    CTE_I           reduce using rule 93 (generate_quad_4 -> .)
    R_B             reduce using rule 93 (generate_quad_4 -> .)
    R_P             reduce using rule 93 (generate_quad_4 -> .)
    R_SB            reduce using rule 93 (generate_quad_4 -> .)
    SEMICOLON       reduce using rule 93 (generate_quad_4 -> .)
    COMA            reduce using rule 93 (generate_quad_4 -> .)
    TO              reduce using rule 93 (generate_quad_4 -> .)
    DO              reduce using rule 93 (generate_quad_4 -> .)

    generate_quad_4                shift and go to state 119

state 94

    (89) term -> fact . generate_quad_5 op5aux
    (94) generate_quad_5 -> .

    MULT            reduce using rule 94 (generate_quad_5 -> .)
    DIV             reduce using rule 94 (generate_quad_5 -> .)
    MOD             reduce using rule 94 (generate_quad_5 -> .)
    PLUS            reduce using rule 94 (generate_quad_5 -> .)
    MINUS           reduce using rule 94 (generate_quad_5 -> .)
    LESSTHAN        reduce using rule 94 (generate_quad_5 -> .)
    LESSTHANEQ      reduce using rule 94 (generate_quad_5 -> .)
    GREATERTHAN     reduce using rule 94 (generate_quad_5 -> .)
    GREATERTHANEQ   reduce using rule 94 (generate_quad_5 -> .)
    EQ              reduce using rule 94 (generate_quad_5 -> .)
    DIFERENT        reduce using rule 94 (generate_quad_5 -> .)
    AND             reduce using rule 94 (generate_quad_5 -> .)
    OR              reduce using rule 94 (generate_quad_5 -> .)
    ID              reduce using rule 94 (generate_quad_5 -> .)
    RETURN          reduce using rule 94 (generate_quad_5 -> .)
    READ            reduce using rule 94 (generate_quad_5 -> .)
    PRINT           reduce using rule 94 (generate_quad_5 -> .)
    IF              reduce using rule 94 (generate_quad_5 -> .)
    WHILE           reduce using rule 94 (generate_quad_5 -> .)
    FOR             reduce using rule 94 (generate_quad_5 -> .)
    L_P             reduce using rule 94 (generate_quad_5 -> .)
    CTE_CHAR        reduce using rule 94 (generate_quad_5 -> .)
    CTE_F           reduce using rule 94 (generate_quad_5 -> .)
    CTE_I           reduce using rule 94 (generate_quad_5 -> .)
    R_B             reduce using rule 94 (generate_quad_5 -> .)
    R_P             reduce using rule 94 (generate_quad_5 -> .)
    R_SB            reduce using rule 94 (generate_quad_5 -> .)
    SEMICOLON       reduce using rule 94 (generate_quad_5 -> .)
    COMA            reduce using rule 94 (generate_quad_5 -> .)
    TO              reduce using rule 94 (generate_quad_5 -> .)
    DO              reduce using rule 94 (generate_quad_5 -> .)

    generate_quad_5                shift and go to state 120

state 95

    (96) fact -> call_func_exp .

    MULT            reduce using rule 96 (fact -> call_func_exp .)
    DIV             reduce using rule 96 (fact -> call_func_exp .)
    MOD             reduce using rule 96 (fact -> call_func_exp .)
    PLUS            reduce using rule 96 (fact -> call_func_exp .)
    MINUS           reduce using rule 96 (fact -> call_func_exp .)
    LESSTHAN        reduce using rule 96 (fact -> call_func_exp .)
    LESSTHANEQ      reduce using rule 96 (fact -> call_func_exp .)
    GREATERTHAN     reduce using rule 96 (fact -> call_func_exp .)
    GREATERTHANEQ   reduce using rule 96 (fact -> call_func_exp .)
    EQ              reduce using rule 96 (fact -> call_func_exp .)
    DIFERENT        reduce using rule 96 (fact -> call_func_exp .)
    AND             reduce using rule 96 (fact -> call_func_exp .)
    OR              reduce using rule 96 (fact -> call_func_exp .)
    ID              reduce using rule 96 (fact -> call_func_exp .)
    RETURN          reduce using rule 96 (fact -> call_func_exp .)
    READ            reduce using rule 96 (fact -> call_func_exp .)
    PRINT           reduce using rule 96 (fact -> call_func_exp .)
    IF              reduce using rule 96 (fact -> call_func_exp .)
    WHILE           reduce using rule 96 (fact -> call_func_exp .)
    FOR             reduce using rule 96 (fact -> call_func_exp .)
    L_P             reduce using rule 96 (fact -> call_func_exp .)
    CTE_CHAR        reduce using rule 96 (fact -> call_func_exp .)
    CTE_F           reduce using rule 96 (fact -> call_func_exp .)
    CTE_I           reduce using rule 96 (fact -> call_func_exp .)
    R_B             reduce using rule 96 (fact -> call_func_exp .)
    R_P             reduce using rule 96 (fact -> call_func_exp .)
    R_SB            reduce using rule 96 (fact -> call_func_exp .)
    SEMICOLON       reduce using rule 96 (fact -> call_func_exp .)
    COMA            reduce using rule 96 (fact -> call_func_exp .)
    TO              reduce using rule 96 (fact -> call_func_exp .)
    DO              reduce using rule 96 (fact -> call_func_exp .)


state 96

    (98) fact -> cte .

    MULT            reduce using rule 98 (fact -> cte .)
    DIV             reduce using rule 98 (fact -> cte .)
    MOD             reduce using rule 98 (fact -> cte .)
    PLUS            reduce using rule 98 (fact -> cte .)
    MINUS           reduce using rule 98 (fact -> cte .)
    LESSTHAN        reduce using rule 98 (fact -> cte .)
    LESSTHANEQ      reduce using rule 98 (fact -> cte .)
    GREATERTHAN     reduce using rule 98 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 98 (fact -> cte .)
    EQ              reduce using rule 98 (fact -> cte .)
    DIFERENT        reduce using rule 98 (fact -> cte .)
    AND             reduce using rule 98 (fact -> cte .)
    OR              reduce using rule 98 (fact -> cte .)
    ID              reduce using rule 98 (fact -> cte .)
    RETURN          reduce using rule 98 (fact -> cte .)
    READ            reduce using rule 98 (fact -> cte .)
    PRINT           reduce using rule 98 (fact -> cte .)
    IF              reduce using rule 98 (fact -> cte .)
    WHILE           reduce using rule 98 (fact -> cte .)
    FOR             reduce using rule 98 (fact -> cte .)
    L_P             reduce using rule 98 (fact -> cte .)
    CTE_CHAR        reduce using rule 98 (fact -> cte .)
    CTE_F           reduce using rule 98 (fact -> cte .)
    CTE_I           reduce using rule 98 (fact -> cte .)
    R_B             reduce using rule 98 (fact -> cte .)
    R_P             reduce using rule 98 (fact -> cte .)
    R_SB            reduce using rule 98 (fact -> cte .)
    SEMICOLON       reduce using rule 98 (fact -> cte .)
    COMA            reduce using rule 98 (fact -> cte .)
    TO              reduce using rule 98 (fact -> cte .)
    DO              reduce using rule 98 (fact -> cte .)


state 97

    (102) cte -> CTE_CHAR . add_cte_char
    (107) add_cte_char -> .

    MULT            reduce using rule 107 (add_cte_char -> .)
    DIV             reduce using rule 107 (add_cte_char -> .)
    MOD             reduce using rule 107 (add_cte_char -> .)
    PLUS            reduce using rule 107 (add_cte_char -> .)
    MINUS           reduce using rule 107 (add_cte_char -> .)
    LESSTHAN        reduce using rule 107 (add_cte_char -> .)
    LESSTHANEQ      reduce using rule 107 (add_cte_char -> .)
    GREATERTHAN     reduce using rule 107 (add_cte_char -> .)
    GREATERTHANEQ   reduce using rule 107 (add_cte_char -> .)
    EQ              reduce using rule 107 (add_cte_char -> .)
    DIFERENT        reduce using rule 107 (add_cte_char -> .)
    AND             reduce using rule 107 (add_cte_char -> .)
    OR              reduce using rule 107 (add_cte_char -> .)
    ID              reduce using rule 107 (add_cte_char -> .)
    RETURN          reduce using rule 107 (add_cte_char -> .)
    READ            reduce using rule 107 (add_cte_char -> .)
    PRINT           reduce using rule 107 (add_cte_char -> .)
    IF              reduce using rule 107 (add_cte_char -> .)
    WHILE           reduce using rule 107 (add_cte_char -> .)
    FOR             reduce using rule 107 (add_cte_char -> .)
    L_P             reduce using rule 107 (add_cte_char -> .)
    CTE_CHAR        reduce using rule 107 (add_cte_char -> .)
    CTE_F           reduce using rule 107 (add_cte_char -> .)
    CTE_I           reduce using rule 107 (add_cte_char -> .)
    R_B             reduce using rule 107 (add_cte_char -> .)
    R_P             reduce using rule 107 (add_cte_char -> .)
    R_SB            reduce using rule 107 (add_cte_char -> .)
    SEMICOLON       reduce using rule 107 (add_cte_char -> .)
    COMA            reduce using rule 107 (add_cte_char -> .)
    TO              reduce using rule 107 (add_cte_char -> .)
    DO              reduce using rule 107 (add_cte_char -> .)

    add_cte_char                   shift and go to state 121

state 98

    (103) cte -> CTE_F . add_cte_float
    (106) add_cte_float -> .

    MULT            reduce using rule 106 (add_cte_float -> .)
    DIV             reduce using rule 106 (add_cte_float -> .)
    MOD             reduce using rule 106 (add_cte_float -> .)
    PLUS            reduce using rule 106 (add_cte_float -> .)
    MINUS           reduce using rule 106 (add_cte_float -> .)
    LESSTHAN        reduce using rule 106 (add_cte_float -> .)
    LESSTHANEQ      reduce using rule 106 (add_cte_float -> .)
    GREATERTHAN     reduce using rule 106 (add_cte_float -> .)
    GREATERTHANEQ   reduce using rule 106 (add_cte_float -> .)
    EQ              reduce using rule 106 (add_cte_float -> .)
    DIFERENT        reduce using rule 106 (add_cte_float -> .)
    AND             reduce using rule 106 (add_cte_float -> .)
    OR              reduce using rule 106 (add_cte_float -> .)
    ID              reduce using rule 106 (add_cte_float -> .)
    RETURN          reduce using rule 106 (add_cte_float -> .)
    READ            reduce using rule 106 (add_cte_float -> .)
    PRINT           reduce using rule 106 (add_cte_float -> .)
    IF              reduce using rule 106 (add_cte_float -> .)
    WHILE           reduce using rule 106 (add_cte_float -> .)
    FOR             reduce using rule 106 (add_cte_float -> .)
    L_P             reduce using rule 106 (add_cte_float -> .)
    CTE_CHAR        reduce using rule 106 (add_cte_float -> .)
    CTE_F           reduce using rule 106 (add_cte_float -> .)
    CTE_I           reduce using rule 106 (add_cte_float -> .)
    R_B             reduce using rule 106 (add_cte_float -> .)
    R_P             reduce using rule 106 (add_cte_float -> .)
    R_SB            reduce using rule 106 (add_cte_float -> .)
    SEMICOLON       reduce using rule 106 (add_cte_float -> .)
    COMA            reduce using rule 106 (add_cte_float -> .)
    TO              reduce using rule 106 (add_cte_float -> .)
    DO              reduce using rule 106 (add_cte_float -> .)

    add_cte_float                  shift and go to state 122

state 99

    (104) cte -> CTE_I . add_cte_int
    (105) add_cte_int -> .

    MULT            reduce using rule 105 (add_cte_int -> .)
    DIV             reduce using rule 105 (add_cte_int -> .)
    MOD             reduce using rule 105 (add_cte_int -> .)
    PLUS            reduce using rule 105 (add_cte_int -> .)
    MINUS           reduce using rule 105 (add_cte_int -> .)
    LESSTHAN        reduce using rule 105 (add_cte_int -> .)
    LESSTHANEQ      reduce using rule 105 (add_cte_int -> .)
    GREATERTHAN     reduce using rule 105 (add_cte_int -> .)
    GREATERTHANEQ   reduce using rule 105 (add_cte_int -> .)
    EQ              reduce using rule 105 (add_cte_int -> .)
    DIFERENT        reduce using rule 105 (add_cte_int -> .)
    AND             reduce using rule 105 (add_cte_int -> .)
    OR              reduce using rule 105 (add_cte_int -> .)
    ID              reduce using rule 105 (add_cte_int -> .)
    RETURN          reduce using rule 105 (add_cte_int -> .)
    READ            reduce using rule 105 (add_cte_int -> .)
    PRINT           reduce using rule 105 (add_cte_int -> .)
    IF              reduce using rule 105 (add_cte_int -> .)
    WHILE           reduce using rule 105 (add_cte_int -> .)
    FOR             reduce using rule 105 (add_cte_int -> .)
    L_P             reduce using rule 105 (add_cte_int -> .)
    CTE_CHAR        reduce using rule 105 (add_cte_int -> .)
    CTE_F           reduce using rule 105 (add_cte_int -> .)
    CTE_I           reduce using rule 105 (add_cte_int -> .)
    R_B             reduce using rule 105 (add_cte_int -> .)
    R_P             reduce using rule 105 (add_cte_int -> .)
    R_SB            reduce using rule 105 (add_cte_int -> .)
    SEMICOLON       reduce using rule 105 (add_cte_int -> .)
    COMA            reduce using rule 105 (add_cte_int -> .)
    TO              reduce using rule 105 (add_cte_int -> .)
    DO              reduce using rule 105 (add_cte_int -> .)

    add_cte_int                    shift and go to state 123

state 100

    (30) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration . start_func L_B statements R_B
    (33) start_func -> .

    L_B             reduce using rule 33 (start_func -> .)

    start_func                     shift and go to state 124

state 101

    (97) fact -> L_P add_fake . expression R_P remove_fake
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 125
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 102

    (3) main -> MAIN L_P params R_P var_declaration L_B main_start statements R_B .

    $end            reduce using rule 3 (main -> MAIN L_P params R_P var_declaration L_B main_start statements R_B .)


state 103

    (41) statements -> statement statements .

    R_B             reduce using rule 41 (statements -> statement statements .)


state 104

    (51) assignation -> id id_quad . EQUAL expression SEMICOLON
    (95) fact -> id id_quad .

    EQUAL           shift and go to state 128
    MULT            reduce using rule 95 (fact -> id id_quad .)
    DIV             reduce using rule 95 (fact -> id id_quad .)
    MOD             reduce using rule 95 (fact -> id id_quad .)
    PLUS            reduce using rule 95 (fact -> id id_quad .)
    MINUS           reduce using rule 95 (fact -> id id_quad .)
    LESSTHAN        reduce using rule 95 (fact -> id id_quad .)
    LESSTHANEQ      reduce using rule 95 (fact -> id id_quad .)
    GREATERTHAN     reduce using rule 95 (fact -> id id_quad .)
    GREATERTHANEQ   reduce using rule 95 (fact -> id id_quad .)
    EQ              reduce using rule 95 (fact -> id id_quad .)
    DIFERENT        reduce using rule 95 (fact -> id id_quad .)
    AND             reduce using rule 95 (fact -> id id_quad .)
    OR              reduce using rule 95 (fact -> id id_quad .)
    ID              reduce using rule 95 (fact -> id id_quad .)
    RETURN          reduce using rule 95 (fact -> id id_quad .)
    READ            reduce using rule 95 (fact -> id id_quad .)
    PRINT           reduce using rule 95 (fact -> id id_quad .)
    IF              reduce using rule 95 (fact -> id id_quad .)
    WHILE           reduce using rule 95 (fact -> id id_quad .)
    FOR             reduce using rule 95 (fact -> id id_quad .)
    L_P             reduce using rule 95 (fact -> id id_quad .)
    CTE_CHAR        reduce using rule 95 (fact -> id id_quad .)
    CTE_F           reduce using rule 95 (fact -> id id_quad .)
    CTE_I           reduce using rule 95 (fact -> id id_quad .)
    R_B             reduce using rule 95 (fact -> id id_quad .)


state 105

    (59) call_func -> ID call_func_era . L_P args R_P SEMICOLON
    (60) call_func_exp -> ID call_func_era . L_P args R_P

    L_P             shift and go to state 129


state 106

    (24) id -> ID id1 .

    EQUAL           reduce using rule 24 (id -> ID id1 .)
    MULT            reduce using rule 24 (id -> ID id1 .)
    DIV             reduce using rule 24 (id -> ID id1 .)
    MOD             reduce using rule 24 (id -> ID id1 .)
    PLUS            reduce using rule 24 (id -> ID id1 .)
    MINUS           reduce using rule 24 (id -> ID id1 .)
    LESSTHAN        reduce using rule 24 (id -> ID id1 .)
    LESSTHANEQ      reduce using rule 24 (id -> ID id1 .)
    GREATERTHAN     reduce using rule 24 (id -> ID id1 .)
    GREATERTHANEQ   reduce using rule 24 (id -> ID id1 .)
    EQ              reduce using rule 24 (id -> ID id1 .)
    DIFERENT        reduce using rule 24 (id -> ID id1 .)
    AND             reduce using rule 24 (id -> ID id1 .)
    OR              reduce using rule 24 (id -> ID id1 .)
    ID              reduce using rule 24 (id -> ID id1 .)
    RETURN          reduce using rule 24 (id -> ID id1 .)
    READ            reduce using rule 24 (id -> ID id1 .)
    PRINT           reduce using rule 24 (id -> ID id1 .)
    IF              reduce using rule 24 (id -> ID id1 .)
    WHILE           reduce using rule 24 (id -> ID id1 .)
    FOR             reduce using rule 24 (id -> ID id1 .)
    L_P             reduce using rule 24 (id -> ID id1 .)
    CTE_CHAR        reduce using rule 24 (id -> ID id1 .)
    CTE_F           reduce using rule 24 (id -> ID id1 .)
    CTE_I           reduce using rule 24 (id -> ID id1 .)
    R_B             reduce using rule 24 (id -> ID id1 .)
    R_P             reduce using rule 24 (id -> ID id1 .)
    R_SB            reduce using rule 24 (id -> ID id1 .)
    SEMICOLON       reduce using rule 24 (id -> ID id1 .)
    COMA            reduce using rule 24 (id -> ID id1 .)
    TO              reduce using rule 24 (id -> ID id1 .)
    DO              reduce using rule 24 (id -> ID id1 .)


state 107

    (25) id1 -> L_SB . expression R_SB id2
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 130
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 108

    (26) id1 -> empty .

    EQUAL           reduce using rule 26 (id1 -> empty .)
    MULT            reduce using rule 26 (id1 -> empty .)
    DIV             reduce using rule 26 (id1 -> empty .)
    MOD             reduce using rule 26 (id1 -> empty .)
    PLUS            reduce using rule 26 (id1 -> empty .)
    MINUS           reduce using rule 26 (id1 -> empty .)
    LESSTHAN        reduce using rule 26 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 26 (id1 -> empty .)
    GREATERTHAN     reduce using rule 26 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 26 (id1 -> empty .)
    EQ              reduce using rule 26 (id1 -> empty .)
    DIFERENT        reduce using rule 26 (id1 -> empty .)
    AND             reduce using rule 26 (id1 -> empty .)
    OR              reduce using rule 26 (id1 -> empty .)
    ID              reduce using rule 26 (id1 -> empty .)
    RETURN          reduce using rule 26 (id1 -> empty .)
    READ            reduce using rule 26 (id1 -> empty .)
    PRINT           reduce using rule 26 (id1 -> empty .)
    IF              reduce using rule 26 (id1 -> empty .)
    WHILE           reduce using rule 26 (id1 -> empty .)
    FOR             reduce using rule 26 (id1 -> empty .)
    L_P             reduce using rule 26 (id1 -> empty .)
    CTE_CHAR        reduce using rule 26 (id1 -> empty .)
    CTE_F           reduce using rule 26 (id1 -> empty .)
    CTE_I           reduce using rule 26 (id1 -> empty .)
    R_B             reduce using rule 26 (id1 -> empty .)
    R_P             reduce using rule 26 (id1 -> empty .)
    R_SB            reduce using rule 26 (id1 -> empty .)
    SEMICOLON       reduce using rule 26 (id1 -> empty .)
    COMA            reduce using rule 26 (id1 -> empty .)
    TO              reduce using rule 26 (id1 -> empty .)
    DO              reduce using rule 26 (id1 -> empty .)


state 109

    (62) return_func -> RETURN L_P . expression R_P SEMICOLON
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 131
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 110

    (63) read -> READ L_P . read_args R_P SEMICOLON
    (64) read_args -> . add_fake expression remove_fake read_args1
    (99) add_fake -> .

    L_P             reduce using rule 99 (add_fake -> .)
    ID              reduce using rule 99 (add_fake -> .)
    CTE_CHAR        reduce using rule 99 (add_fake -> .)
    CTE_F           reduce using rule 99 (add_fake -> .)
    CTE_I           reduce using rule 99 (add_fake -> .)

    read_args                      shift and go to state 132
    add_fake                       shift and go to state 133

state 111

    (67) write -> PRINT L_P . write_args R_P SEMICOLON
    (68) write_args -> . write_args2 write_args1
    (71) write_args2 -> . add_fake expression remove_fake
    (72) write_args2 -> . CTE_STRING add_cte_string
    (99) add_fake -> .

    CTE_STRING      shift and go to state 137
    L_P             reduce using rule 99 (add_fake -> .)
    ID              reduce using rule 99 (add_fake -> .)
    CTE_CHAR        reduce using rule 99 (add_fake -> .)
    CTE_F           reduce using rule 99 (add_fake -> .)
    CTE_I           reduce using rule 99 (add_fake -> .)

    write_args                     shift and go to state 134
    write_args2                    shift and go to state 135
    add_fake                       shift and go to state 136

state 112

    (73) decision_statement -> IF L_P . expression R_P exp_type L_B statements R_B decision_statement1
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 138
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 113

    (85) expression -> texp generate_quad_1 . op1
    (110) op1 -> . OR add_operator expression
    (111) op1 -> . empty
    (131) empty -> .

    OR              shift and go to state 140
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    L_P             reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    R_B             reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)
    R_SB            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    COMA            reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)

    op1                            shift and go to state 139
    empty                          shift and go to state 141

state 114

    (83) while_statement -> WHILE L_P . breadcrumb expression R_P exp_type do_statement
    (82) breadcrumb -> .

    L_P             reduce using rule 82 (breadcrumb -> .)
    ID              reduce using rule 82 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 82 (breadcrumb -> .)
    CTE_F           reduce using rule 82 (breadcrumb -> .)
    CTE_I           reduce using rule 82 (breadcrumb -> .)

    breadcrumb                     shift and go to state 142

state 115

    (80) for_statement -> FOR id . id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (101) id_quad -> .

    EQUAL           reduce using rule 101 (id_quad -> .)

    id_quad                        shift and go to state 143

state 116

    (24) id -> ID . id1
    (25) id1 -> . L_SB expression R_SB id2
    (26) id1 -> . empty
    (131) empty -> .

    L_SB            shift and go to state 107
    EQUAL           reduce using rule 131 (empty -> .)

    id1                            shift and go to state 106
    empty                          shift and go to state 108

state 117

    (86) texp -> gexp generate_quad_2 . op2
    (112) op2 -> . AND add_operator texp
    (113) op2 -> . empty
    (131) empty -> .

    AND             shift and go to state 145
    OR              reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    L_P             reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    R_B             reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)
    R_SB            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    COMA            reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)

    op2                            shift and go to state 144
    empty                          shift and go to state 146

state 118

    (87) gexp -> mexp generate_quad_3 . op3aux
    (120) op3aux -> . op3 mexp
    (121) op3aux -> . empty
    (114) op3 -> . LESSTHAN
    (115) op3 -> . LESSTHANEQ
    (116) op3 -> . GREATERTHAN
    (117) op3 -> . GREATERTHANEQ
    (118) op3 -> . EQ
    (119) op3 -> . DIFERENT
    (131) empty -> .

    LESSTHAN        shift and go to state 150
    LESSTHANEQ      shift and go to state 151
    GREATERTHAN     shift and go to state 152
    GREATERTHANEQ   shift and go to state 153
    EQ              shift and go to state 154
    DIFERENT        shift and go to state 155
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    L_P             reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
