Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    op3aux                         shift and go to state 108
    op3                            shift and go to state 109
    empty                          shift and go to state 110

state 70

    (75) mexp -> term . op4aux
    (99) op4aux -> . op4 mexp
    (100) op4aux -> . empty
    (97) op4 -> . PLUS
    (98) op4 -> . MINUS
    (106) empty -> .

    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    LESSTHAN        reduce using rule 106 (empty -> .)
    LESSTHANEQ      reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    GREATERTHANEQ   reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIFERENT        reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    R_SB            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    L_P             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    op4aux                         shift and go to state 117
    op4                            shift and go to state 118
    empty                          shift and go to state 119

state 71

    (76) term -> fact . op5aux
    (104) op5aux -> . op5 term
    (105) op5aux -> . empty
    (101) op5 -> . MULT
    (102) op5 -> . DIV
    (103) op5 -> . MOD
    (106) empty -> .

    MULT            shift and go to state 125
    DIV             shift and go to state 126
    MOD             shift and go to state 127
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    LESSTHANEQ      reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    GREATERTHANEQ   reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIFERENT        reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    R_SB            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    L_P             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    op5aux                         shift and go to state 122
    op5                            shift and go to state 123
    empty                          shift and go to state 124

state 72

    (77) fact -> ID . fact1
    (80) fact1 -> . L_P args R_P
    (81) fact1 -> . id1
    (24) id1 -> . L_SB expression R_SB id2
    (25) id1 -> . empty
    (106) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 129
    L_SB            shift and go to state 58
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    MOD             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    LESSTHANEQ      reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    GREATERTHANEQ   reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIFERENT        reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    R_SB            reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

  ! L_P             [ reduce using rule 106 (empty -> .) ]

    fact1                          shift and go to state 128
    id1                            shift and go to state 130
    empty                          shift and go to state 59

state 73

    (78) fact -> L_P . expression R_P
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 131
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 74

    (79) fact -> cte .

    MULT            reduce using rule 79 (fact -> cte .)
    DIV             reduce using rule 79 (fact -> cte .)
    MOD             reduce using rule 79 (fact -> cte .)
    PLUS            reduce using rule 79 (fact -> cte .)
    MINUS           reduce using rule 79 (fact -> cte .)
    LESSTHAN        reduce using rule 79 (fact -> cte .)
    LESSTHANEQ      reduce using rule 79 (fact -> cte .)
    GREATERTHAN     reduce using rule 79 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 79 (fact -> cte .)
    EQ              reduce using rule 79 (fact -> cte .)
    DIFERENT        reduce using rule 79 (fact -> cte .)
    AND             reduce using rule 79 (fact -> cte .)
    OR              reduce using rule 79 (fact -> cte .)
    R_SB            reduce using rule 79 (fact -> cte .)
    ID              reduce using rule 79 (fact -> cte .)
    RETURN          reduce using rule 79 (fact -> cte .)
    READ            reduce using rule 79 (fact -> cte .)
    PRINT           reduce using rule 79 (fact -> cte .)
    IF              reduce using rule 79 (fact -> cte .)
    WHILE           reduce using rule 79 (fact -> cte .)
    FOR             reduce using rule 79 (fact -> cte .)
    L_P             reduce using rule 79 (fact -> cte .)
    CTE_I           reduce using rule 79 (fact -> cte .)
    CTE_F           reduce using rule 79 (fact -> cte .)
    CTE_CHAR        reduce using rule 79 (fact -> cte .)
    R_B             reduce using rule 79 (fact -> cte .)
    R_P             reduce using rule 79 (fact -> cte .)
    COMA            reduce using rule 79 (fact -> cte .)
    SEMICOLON       reduce using rule 79 (fact -> cte .)
    TO              reduce using rule 79 (fact -> cte .)
    DO              reduce using rule 79 (fact -> cte .)


state 75

    (82) cte -> CTE_I .

    MULT            reduce using rule 82 (cte -> CTE_I .)
    DIV             reduce using rule 82 (cte -> CTE_I .)
    MOD             reduce using rule 82 (cte -> CTE_I .)
    PLUS            reduce using rule 82 (cte -> CTE_I .)
    MINUS           reduce using rule 82 (cte -> CTE_I .)
    LESSTHAN        reduce using rule 82 (cte -> CTE_I .)
    LESSTHANEQ      reduce using rule 82 (cte -> CTE_I .)
    GREATERTHAN     reduce using rule 82 (cte -> CTE_I .)
    GREATERTHANEQ   reduce using rule 82 (cte -> CTE_I .)
    EQ              reduce using rule 82 (cte -> CTE_I .)
    DIFERENT        reduce using rule 82 (cte -> CTE_I .)
    AND             reduce using rule 82 (cte -> CTE_I .)
    OR              reduce using rule 82 (cte -> CTE_I .)
    R_SB            reduce using rule 82 (cte -> CTE_I .)
    ID              reduce using rule 82 (cte -> CTE_I .)
    RETURN          reduce using rule 82 (cte -> CTE_I .)
    READ            reduce using rule 82 (cte -> CTE_I .)
    PRINT           reduce using rule 82 (cte -> CTE_I .)
    IF              reduce using rule 82 (cte -> CTE_I .)
    WHILE           reduce using rule 82 (cte -> CTE_I .)
    FOR             reduce using rule 82 (cte -> CTE_I .)
    L_P             reduce using rule 82 (cte -> CTE_I .)
    CTE_I           reduce using rule 82 (cte -> CTE_I .)
    CTE_F           reduce using rule 82 (cte -> CTE_I .)
    CTE_CHAR        reduce using rule 82 (cte -> CTE_I .)
    R_B             reduce using rule 82 (cte -> CTE_I .)
    R_P             reduce using rule 82 (cte -> CTE_I .)
    COMA            reduce using rule 82 (cte -> CTE_I .)
    SEMICOLON       reduce using rule 82 (cte -> CTE_I .)
    TO              reduce using rule 82 (cte -> CTE_I .)
    DO              reduce using rule 82 (cte -> CTE_I .)


state 76

    (83) cte -> CTE_F .

    MULT            reduce using rule 83 (cte -> CTE_F .)
    DIV             reduce using rule 83 (cte -> CTE_F .)
    MOD             reduce using rule 83 (cte -> CTE_F .)
    PLUS            reduce using rule 83 (cte -> CTE_F .)
    MINUS           reduce using rule 83 (cte -> CTE_F .)
    LESSTHAN        reduce using rule 83 (cte -> CTE_F .)
    LESSTHANEQ      reduce using rule 83 (cte -> CTE_F .)
    GREATERTHAN     reduce using rule 83 (cte -> CTE_F .)
    GREATERTHANEQ   reduce using rule 83 (cte -> CTE_F .)
    EQ              reduce using rule 83 (cte -> CTE_F .)
    DIFERENT        reduce using rule 83 (cte -> CTE_F .)
    AND             reduce using rule 83 (cte -> CTE_F .)
    OR              reduce using rule 83 (cte -> CTE_F .)
    R_SB            reduce using rule 83 (cte -> CTE_F .)
    ID              reduce using rule 83 (cte -> CTE_F .)
    RETURN          reduce using rule 83 (cte -> CTE_F .)
    READ            reduce using rule 83 (cte -> CTE_F .)
    PRINT           reduce using rule 83 (cte -> CTE_F .)
    IF              reduce using rule 83 (cte -> CTE_F .)
    WHILE           reduce using rule 83 (cte -> CTE_F .)
    FOR             reduce using rule 83 (cte -> CTE_F .)
    L_P             reduce using rule 83 (cte -> CTE_F .)
    CTE_I           reduce using rule 83 (cte -> CTE_F .)
    CTE_F           reduce using rule 83 (cte -> CTE_F .)
    CTE_CHAR        reduce using rule 83 (cte -> CTE_F .)
    R_B             reduce using rule 83 (cte -> CTE_F .)
    R_P             reduce using rule 83 (cte -> CTE_F .)
    COMA            reduce using rule 83 (cte -> CTE_F .)
    SEMICOLON       reduce using rule 83 (cte -> CTE_F .)
    TO              reduce using rule 83 (cte -> CTE_F .)
    DO              reduce using rule 83 (cte -> CTE_F .)


state 77

    (84) cte -> CTE_CHAR .

    MULT            reduce using rule 84 (cte -> CTE_CHAR .)
    DIV             reduce using rule 84 (cte -> CTE_CHAR .)
    MOD             reduce using rule 84 (cte -> CTE_CHAR .)
    PLUS            reduce using rule 84 (cte -> CTE_CHAR .)
    MINUS           reduce using rule 84 (cte -> CTE_CHAR .)
    LESSTHAN        reduce using rule 84 (cte -> CTE_CHAR .)
    LESSTHANEQ      reduce using rule 84 (cte -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 84 (cte -> CTE_CHAR .)
    GREATERTHANEQ   reduce using rule 84 (cte -> CTE_CHAR .)
    EQ              reduce using rule 84 (cte -> CTE_CHAR .)
    DIFERENT        reduce using rule 84 (cte -> CTE_CHAR .)
    AND             reduce using rule 84 (cte -> CTE_CHAR .)
    OR              reduce using rule 84 (cte -> CTE_CHAR .)
    R_SB            reduce using rule 84 (cte -> CTE_CHAR .)
    ID              reduce using rule 84 (cte -> CTE_CHAR .)
    RETURN          reduce using rule 84 (cte -> CTE_CHAR .)
    READ            reduce using rule 84 (cte -> CTE_CHAR .)
    PRINT           reduce using rule 84 (cte -> CTE_CHAR .)
    IF              reduce using rule 84 (cte -> CTE_CHAR .)
    WHILE           reduce using rule 84 (cte -> CTE_CHAR .)
    FOR             reduce using rule 84 (cte -> CTE_CHAR .)
    L_P             reduce using rule 84 (cte -> CTE_CHAR .)
    CTE_I           reduce using rule 84 (cte -> CTE_CHAR .)
    CTE_F           reduce using rule 84 (cte -> CTE_CHAR .)
    CTE_CHAR        reduce using rule 84 (cte -> CTE_CHAR .)
    R_B             reduce using rule 84 (cte -> CTE_CHAR .)
    R_P             reduce using rule 84 (cte -> CTE_CHAR .)
    COMA            reduce using rule 84 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 84 (cte -> CTE_CHAR .)
    TO              reduce using rule 84 (cte -> CTE_CHAR .)
    DO              reduce using rule 84 (cte -> CTE_CHAR .)


state 78

    (29) function -> FUNC func_type ID L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 132


state 79

    (21) dec_id2 -> L_SB CTE_I . R_SB

    R_SB            shift and go to state 133


state 80

    (2) main -> MAIN L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 134


state 81

    (36) statements -> statement . statements
    (36) statements -> . statement statements
    (37) statements -> . empty
    (38) statement -> . assignation
    (39) statement -> . call_func
    (40) statement -> . return_func
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . decision_statement
    (44) statement -> . repetition_statement
    (45) statement -> . expression
    (106) empty -> .
    (46) assignation -> . id EQUAL expression SEMICOLON
    (52) call_func -> . ID L_P args R_P SEMICOLON
    (53) return_func -> . RETURN L_P expression R_P SEMICOLON
    (54) read -> . READ L_P read_args R_P SEMICOLON
    (58) write -> . PRINT L_P write_args R_P SEMICOLON
    (64) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (67) repetition_statement -> . while_statement
    (68) repetition_statement -> . for_statement
    (72) expression -> . texp op1
    (23) id -> . ID id1
    (70) while_statement -> . WHILE L_P expression R_P do_statement
    (69) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_B             reduce using rule 106 (empty -> .)
    ID              shift and go to state 92
    RETURN          shift and go to state 93
    READ            shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    statement                      shift and go to state 81
    statements                     shift and go to state 135
    empty                          shift and go to state 82
    assignation                    shift and go to state 83
    call_func                      shift and go to state 84
    return_func                    shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    decision_statement             shift and go to state 88
    repetition_statement           shift and go to state 89
    expression                     shift and go to state 90
    id                             shift and go to state 91
    while_statement                shift and go to state 97
    for_statement                  shift and go to state 98
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 82

    (37) statements -> empty .

    R_B             reduce using rule 37 (statements -> empty .)


state 83

    (38) statement -> assignation .

    ID              reduce using rule 38 (statement -> assignation .)
    RETURN          reduce using rule 38 (statement -> assignation .)
    READ            reduce using rule 38 (statement -> assignation .)
    PRINT           reduce using rule 38 (statement -> assignation .)
    IF              reduce using rule 38 (statement -> assignation .)
    WHILE           reduce using rule 38 (statement -> assignation .)
    FOR             reduce using rule 38 (statement -> assignation .)
    L_P             reduce using rule 38 (statement -> assignation .)
    CTE_I           reduce using rule 38 (statement -> assignation .)
    CTE_F           reduce using rule 38 (statement -> assignation .)
    CTE_CHAR        reduce using rule 38 (statement -> assignation .)
    R_B             reduce using rule 38 (statement -> assignation .)


state 84

    (39) statement -> call_func .

    ID              reduce using rule 39 (statement -> call_func .)
    RETURN          reduce using rule 39 (statement -> call_func .)
    READ            reduce using rule 39 (statement -> call_func .)
    PRINT           reduce using rule 39 (statement -> call_func .)
    IF              reduce using rule 39 (statement -> call_func .)
    WHILE           reduce using rule 39 (statement -> call_func .)
    FOR             reduce using rule 39 (statement -> call_func .)
    L_P             reduce using rule 39 (statement -> call_func .)
    CTE_I           reduce using rule 39 (statement -> call_func .)
    CTE_F           reduce using rule 39 (statement -> call_func .)
    CTE_CHAR        reduce using rule 39 (statement -> call_func .)
    R_B             reduce using rule 39 (statement -> call_func .)


state 85

    (40) statement -> return_func .

    ID              reduce using rule 40 (statement -> return_func .)
    RETURN          reduce using rule 40 (statement -> return_func .)
    READ            reduce using rule 40 (statement -> return_func .)
    PRINT           reduce using rule 40 (statement -> return_func .)
    IF              reduce using rule 40 (statement -> return_func .)
    WHILE           reduce using rule 40 (statement -> return_func .)
    FOR             reduce using rule 40 (statement -> return_func .)
    L_P             reduce using rule 40 (statement -> return_func .)
    CTE_I           reduce using rule 40 (statement -> return_func .)
    CTE_F           reduce using rule 40 (statement -> return_func .)
    CTE_CHAR        reduce using rule 40 (statement -> return_func .)
    R_B             reduce using rule 40 (statement -> return_func .)


state 86

    (41) statement -> read .

    ID              reduce using rule 41 (statement -> read .)
    RETURN          reduce using rule 41 (statement -> read .)
    READ            reduce using rule 41 (statement -> read .)
    PRINT           reduce using rule 41 (statement -> read .)
    IF              reduce using rule 41 (statement -> read .)
    WHILE           reduce using rule 41 (statement -> read .)
    FOR             reduce using rule 41 (statement -> read .)
    L_P             reduce using rule 41 (statement -> read .)
    CTE_I           reduce using rule 41 (statement -> read .)
    CTE_F           reduce using rule 41 (statement -> read .)
    CTE_CHAR        reduce using rule 41 (statement -> read .)
    R_B             reduce using rule 41 (statement -> read .)


state 87

    (42) statement -> write .

    ID              reduce using rule 42 (statement -> write .)
    RETURN          reduce using rule 42 (statement -> write .)
    READ            reduce using rule 42 (statement -> write .)
    PRINT           reduce using rule 42 (statement -> write .)
    IF              reduce using rule 42 (statement -> write .)
    WHILE           reduce using rule 42 (statement -> write .)
    FOR             reduce using rule 42 (statement -> write .)
    L_P             reduce using rule 42 (statement -> write .)
    CTE_I           reduce using rule 42 (statement -> write .)
    CTE_F           reduce using rule 42 (statement -> write .)
    CTE_CHAR        reduce using rule 42 (statement -> write .)
    R_B             reduce using rule 42 (statement -> write .)


state 88

    (43) statement -> decision_statement .

    ID              reduce using rule 43 (statement -> decision_statement .)
    RETURN          reduce using rule 43 (statement -> decision_statement .)
    READ            reduce using rule 43 (statement -> decision_statement .)
    PRINT           reduce using rule 43 (statement -> decision_statement .)
    IF              reduce using rule 43 (statement -> decision_statement .)
    WHILE           reduce using rule 43 (statement -> decision_statement .)
    FOR             reduce using rule 43 (statement -> decision_statement .)
    L_P             reduce using rule 43 (statement -> decision_statement .)
    CTE_I           reduce using rule 43 (statement -> decision_statement .)
    CTE_F           reduce using rule 43 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 43 (statement -> decision_statement .)
    R_B             reduce using rule 43 (statement -> decision_statement .)


state 89

    (44) statement -> repetition_statement .

    ID              reduce using rule 44 (statement -> repetition_statement .)
    RETURN          reduce using rule 44 (statement -> repetition_statement .)
    READ            reduce using rule 44 (statement -> repetition_statement .)
    PRINT           reduce using rule 44 (statement -> repetition_statement .)
    IF              reduce using rule 44 (statement -> repetition_statement .)
    WHILE           reduce using rule 44 (statement -> repetition_statement .)
    FOR             reduce using rule 44 (statement -> repetition_statement .)
    L_P             reduce using rule 44 (statement -> repetition_statement .)
    CTE_I           reduce using rule 44 (statement -> repetition_statement .)
    CTE_F           reduce using rule 44 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 44 (statement -> repetition_statement .)
    R_B             reduce using rule 44 (statement -> repetition_statement .)


state 90

    (45) statement -> expression .

    ID              reduce using rule 45 (statement -> expression .)
    RETURN          reduce using rule 45 (statement -> expression .)
    READ            reduce using rule 45 (statement -> expression .)
    PRINT           reduce using rule 45 (statement -> expression .)
    IF              reduce using rule 45 (statement -> expression .)
    WHILE           reduce using rule 45 (statement -> expression .)
    FOR             reduce using rule 45 (statement -> expression .)
    L_P             reduce using rule 45 (statement -> expression .)
    CTE_I           reduce using rule 45 (statement -> expression .)
    CTE_F           reduce using rule 45 (statement -> expression .)
    CTE_CHAR        reduce using rule 45 (statement -> expression .)
    R_B             reduce using rule 45 (statement -> expression .)


state 91

    (46) assignation -> id . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 136


state 92

    (52) call_func -> ID . L_P args R_P SEMICOLON
    (23) id -> ID . id1
    (77) fact -> ID . fact1
    (24) id1 -> . L_SB expression R_SB id2
    (25) id1 -> . empty
    (80) fact1 -> . L_P args R_P
    (81) fact1 -> . id1
    (106) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 137
    L_SB            shift and go to state 58
    EQUAL           reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    MOD             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    LESSTHANEQ      reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    GREATERTHANEQ   reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIFERENT        reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)

  ! L_P             [ reduce using rule 106 (empty -> .) ]

    id1                            shift and go to state 138
    fact1                          shift and go to state 128
    empty                          shift and go to state 59

state 93

    (53) return_func -> RETURN . L_P expression R_P SEMICOLON

    L_P             shift and go to state 139


state 94

    (54) read -> READ . L_P read_args R_P SEMICOLON

    L_P             shift and go to state 140


state 95

    (58) write -> PRINT . L_P write_args R_P SEMICOLON

    L_P             shift and go to state 141


state 96

    (64) decision_statement -> IF . L_P expression R_P L_B statements R_B decision_statement1

    L_P             shift and go to state 142


state 97

    (67) repetition_statement -> while_statement .

    ID              reduce using rule 67 (repetition_statement -> while_statement .)
    RETURN          reduce using rule 67 (repetition_statement -> while_statement .)
    READ            reduce using rule 67 (repetition_statement -> while_statement .)
    PRINT           reduce using rule 67 (repetition_statement -> while_statement .)
    IF              reduce using rule 67 (repetition_statement -> while_statement .)
    WHILE           reduce using rule 67 (repetition_statement -> while_statement .)
    FOR             reduce using rule 67 (repetition_statement -> while_statement .)
    L_P             reduce using rule 67 (repetition_statement -> while_statement .)
    CTE_I           reduce using rule 67 (repetition_statement -> while_statement .)
    CTE_F           reduce using rule 67 (repetition_statement -> while_statement .)
    CTE_CHAR        reduce using rule 67 (repetition_statement -> while_statement .)
    R_B             reduce using rule 67 (repetition_statement -> while_statement .)


state 98

    (68) repetition_statement -> for_statement .

    ID              reduce using rule 68 (repetition_statement -> for_statement .)
    RETURN          reduce using rule 68 (repetition_statement -> for_statement .)
    READ            reduce using rule 68 (repetition_statement -> for_statement .)
    PRINT           reduce using rule 68 (repetition_statement -> for_statement .)
    IF              reduce using rule 68 (repetition_statement -> for_statement .)
    WHILE           reduce using rule 68 (repetition_statement -> for_statement .)
    FOR             reduce using rule 68 (repetition_statement -> for_statement .)
    L_P             reduce using rule 68 (repetition_statement -> for_statement .)
    CTE_I           reduce using rule 68 (repetition_statement -> for_statement .)
    CTE_F           reduce using rule 68 (repetition_statement -> for_statement .)
    CTE_CHAR        reduce using rule 68 (repetition_statement -> for_statement .)
    R_B             reduce using rule 68 (repetition_statement -> for_statement .)


state 99

    (70) while_statement -> WHILE . L_P expression R_P do_statement

    L_P             shift and go to state 143


state 100

    (69) for_statement -> FOR . id EQUAL expression TO expression do_statement
    (23) id -> . ID id1

    ID              shift and go to state 44

    id                             shift and go to state 144

state 101

    (24) id1 -> L_SB expression R_SB . id2
    (26) id2 -> . L_SB expression R_SB
    (27) id2 -> . empty
    (106) empty -> .

    L_SB            shift and go to state 145
    COMA            reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    EQUAL           reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    MOD             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    LESSTHANEQ      reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    GREATERTHANEQ   reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIFERENT        reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    R_SB            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    L_P             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    id2                            shift and go to state 146
    empty                          shift and go to state 147

state 102

    (72) expression -> texp op1 .

    R_SB            reduce using rule 72 (expression -> texp op1 .)
    ID              reduce using rule 72 (expression -> texp op1 .)
    RETURN          reduce using rule 72 (expression -> texp op1 .)
    READ            reduce using rule 72 (expression -> texp op1 .)
    PRINT           reduce using rule 72 (expression -> texp op1 .)
    IF              reduce using rule 72 (expression -> texp op1 .)
    WHILE           reduce using rule 72 (expression -> texp op1 .)
    FOR             reduce using rule 72 (expression -> texp op1 .)
    L_P             reduce using rule 72 (expression -> texp op1 .)
    CTE_I           reduce using rule 72 (expression -> texp op1 .)
    CTE_F           reduce using rule 72 (expression -> texp op1 .)
    CTE_CHAR        reduce using rule 72 (expression -> texp op1 .)
    R_B             reduce using rule 72 (expression -> texp op1 .)
    R_P             reduce using rule 72 (expression -> texp op1 .)
    COMA            reduce using rule 72 (expression -> texp op1 .)
    SEMICOLON       reduce using rule 72 (expression -> texp op1 .)
    TO              reduce using rule 72 (expression -> texp op1 .)
    DO              reduce using rule 72 (expression -> texp op1 .)


state 103

    (85) op1 -> OR . expression
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
