Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 88 (generate_quad -> .)
    LESSTHAN        reduce using rule 88 (generate_quad -> .)
    LESSTHANEQ      reduce using rule 88 (generate_quad -> .)
    GREATERTHAN     reduce using rule 88 (generate_quad -> .)
    GREATERTHANEQ   reduce using rule 88 (generate_quad -> .)
    EQ              reduce using rule 88 (generate_quad -> .)
    DIFERENT        reduce using rule 88 (generate_quad -> .)
    AND             reduce using rule 88 (generate_quad -> .)
    OR              reduce using rule 88 (generate_quad -> .)
    ID              reduce using rule 88 (generate_quad -> .)
    RETURN          reduce using rule 88 (generate_quad -> .)
    READ            reduce using rule 88 (generate_quad -> .)
    PRINT           reduce using rule 88 (generate_quad -> .)
    IF              reduce using rule 88 (generate_quad -> .)
    WHILE           reduce using rule 88 (generate_quad -> .)
    FOR             reduce using rule 88 (generate_quad -> .)
    L_P             reduce using rule 88 (generate_quad -> .)
    CTE_F           reduce using rule 88 (generate_quad -> .)
    CTE_I           reduce using rule 88 (generate_quad -> .)
    CTE_CHAR        reduce using rule 88 (generate_quad -> .)
    R_B             reduce using rule 88 (generate_quad -> .)
    R_P             reduce using rule 88 (generate_quad -> .)
    R_SB            reduce using rule 88 (generate_quad -> .)
    COMA            reduce using rule 88 (generate_quad -> .)
    SEMICOLON       reduce using rule 88 (generate_quad -> .)
    TO              reduce using rule 88 (generate_quad -> .)
    DO              reduce using rule 88 (generate_quad -> .)

    generate_quad                  shift and go to state 117

state 90

    (90) fact -> call_func_exp .

    MULT            reduce using rule 90 (fact -> call_func_exp .)
    DIV             reduce using rule 90 (fact -> call_func_exp .)
    MOD             reduce using rule 90 (fact -> call_func_exp .)
    PLUS            reduce using rule 90 (fact -> call_func_exp .)
    MINUS           reduce using rule 90 (fact -> call_func_exp .)
    LESSTHAN        reduce using rule 90 (fact -> call_func_exp .)
    LESSTHANEQ      reduce using rule 90 (fact -> call_func_exp .)
    GREATERTHAN     reduce using rule 90 (fact -> call_func_exp .)
    GREATERTHANEQ   reduce using rule 90 (fact -> call_func_exp .)
    EQ              reduce using rule 90 (fact -> call_func_exp .)
    DIFERENT        reduce using rule 90 (fact -> call_func_exp .)
    AND             reduce using rule 90 (fact -> call_func_exp .)
    OR              reduce using rule 90 (fact -> call_func_exp .)
    ID              reduce using rule 90 (fact -> call_func_exp .)
    RETURN          reduce using rule 90 (fact -> call_func_exp .)
    READ            reduce using rule 90 (fact -> call_func_exp .)
    PRINT           reduce using rule 90 (fact -> call_func_exp .)
    IF              reduce using rule 90 (fact -> call_func_exp .)
    WHILE           reduce using rule 90 (fact -> call_func_exp .)
    FOR             reduce using rule 90 (fact -> call_func_exp .)
    L_P             reduce using rule 90 (fact -> call_func_exp .)
    CTE_F           reduce using rule 90 (fact -> call_func_exp .)
    CTE_I           reduce using rule 90 (fact -> call_func_exp .)
    CTE_CHAR        reduce using rule 90 (fact -> call_func_exp .)
    R_B             reduce using rule 90 (fact -> call_func_exp .)
    R_P             reduce using rule 90 (fact -> call_func_exp .)
    R_SB            reduce using rule 90 (fact -> call_func_exp .)
    COMA            reduce using rule 90 (fact -> call_func_exp .)
    SEMICOLON       reduce using rule 90 (fact -> call_func_exp .)
    TO              reduce using rule 90 (fact -> call_func_exp .)
    DO              reduce using rule 90 (fact -> call_func_exp .)


state 91

    (92) fact -> cte .

    MULT            reduce using rule 92 (fact -> cte .)
    DIV             reduce using rule 92 (fact -> cte .)
    MOD             reduce using rule 92 (fact -> cte .)
    PLUS            reduce using rule 92 (fact -> cte .)
    MINUS           reduce using rule 92 (fact -> cte .)
    LESSTHAN        reduce using rule 92 (fact -> cte .)
    LESSTHANEQ      reduce using rule 92 (fact -> cte .)
    GREATERTHAN     reduce using rule 92 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 92 (fact -> cte .)
    EQ              reduce using rule 92 (fact -> cte .)
    DIFERENT        reduce using rule 92 (fact -> cte .)
    AND             reduce using rule 92 (fact -> cte .)
    OR              reduce using rule 92 (fact -> cte .)
    ID              reduce using rule 92 (fact -> cte .)
    RETURN          reduce using rule 92 (fact -> cte .)
    READ            reduce using rule 92 (fact -> cte .)
    PRINT           reduce using rule 92 (fact -> cte .)
    IF              reduce using rule 92 (fact -> cte .)
    WHILE           reduce using rule 92 (fact -> cte .)
    FOR             reduce using rule 92 (fact -> cte .)
    L_P             reduce using rule 92 (fact -> cte .)
    CTE_F           reduce using rule 92 (fact -> cte .)
    CTE_I           reduce using rule 92 (fact -> cte .)
    CTE_CHAR        reduce using rule 92 (fact -> cte .)
    R_B             reduce using rule 92 (fact -> cte .)
    R_P             reduce using rule 92 (fact -> cte .)
    R_SB            reduce using rule 92 (fact -> cte .)
    COMA            reduce using rule 92 (fact -> cte .)
    SEMICOLON       reduce using rule 92 (fact -> cte .)
    TO              reduce using rule 92 (fact -> cte .)
    DO              reduce using rule 92 (fact -> cte .)


state 92

    (96) cte -> CTE_F . add_cte_float
    (100) add_cte_float -> .

    MULT            reduce using rule 100 (add_cte_float -> .)
    DIV             reduce using rule 100 (add_cte_float -> .)
    MOD             reduce using rule 100 (add_cte_float -> .)
    PLUS            reduce using rule 100 (add_cte_float -> .)
    MINUS           reduce using rule 100 (add_cte_float -> .)
    LESSTHAN        reduce using rule 100 (add_cte_float -> .)
    LESSTHANEQ      reduce using rule 100 (add_cte_float -> .)
    GREATERTHAN     reduce using rule 100 (add_cte_float -> .)
    GREATERTHANEQ   reduce using rule 100 (add_cte_float -> .)
    EQ              reduce using rule 100 (add_cte_float -> .)
    DIFERENT        reduce using rule 100 (add_cte_float -> .)
    AND             reduce using rule 100 (add_cte_float -> .)
    OR              reduce using rule 100 (add_cte_float -> .)
    ID              reduce using rule 100 (add_cte_float -> .)
    RETURN          reduce using rule 100 (add_cte_float -> .)
    READ            reduce using rule 100 (add_cte_float -> .)
    PRINT           reduce using rule 100 (add_cte_float -> .)
    IF              reduce using rule 100 (add_cte_float -> .)
    WHILE           reduce using rule 100 (add_cte_float -> .)
    FOR             reduce using rule 100 (add_cte_float -> .)
    L_P             reduce using rule 100 (add_cte_float -> .)
    CTE_F           reduce using rule 100 (add_cte_float -> .)
    CTE_I           reduce using rule 100 (add_cte_float -> .)
    CTE_CHAR        reduce using rule 100 (add_cte_float -> .)
    R_B             reduce using rule 100 (add_cte_float -> .)
    R_P             reduce using rule 100 (add_cte_float -> .)
    R_SB            reduce using rule 100 (add_cte_float -> .)
    COMA            reduce using rule 100 (add_cte_float -> .)
    SEMICOLON       reduce using rule 100 (add_cte_float -> .)
    TO              reduce using rule 100 (add_cte_float -> .)
    DO              reduce using rule 100 (add_cte_float -> .)

    add_cte_float                  shift and go to state 118

state 93

    (97) cte -> CTE_I . add_cte_int
    (99) add_cte_int -> .

    MULT            reduce using rule 99 (add_cte_int -> .)
    DIV             reduce using rule 99 (add_cte_int -> .)
    MOD             reduce using rule 99 (add_cte_int -> .)
    PLUS            reduce using rule 99 (add_cte_int -> .)
    MINUS           reduce using rule 99 (add_cte_int -> .)
    LESSTHAN        reduce using rule 99 (add_cte_int -> .)
    LESSTHANEQ      reduce using rule 99 (add_cte_int -> .)
    GREATERTHAN     reduce using rule 99 (add_cte_int -> .)
    GREATERTHANEQ   reduce using rule 99 (add_cte_int -> .)
    EQ              reduce using rule 99 (add_cte_int -> .)
    DIFERENT        reduce using rule 99 (add_cte_int -> .)
    AND             reduce using rule 99 (add_cte_int -> .)
    OR              reduce using rule 99 (add_cte_int -> .)
    ID              reduce using rule 99 (add_cte_int -> .)
    RETURN          reduce using rule 99 (add_cte_int -> .)
    READ            reduce using rule 99 (add_cte_int -> .)
    PRINT           reduce using rule 99 (add_cte_int -> .)
    IF              reduce using rule 99 (add_cte_int -> .)
    WHILE           reduce using rule 99 (add_cte_int -> .)
    FOR             reduce using rule 99 (add_cte_int -> .)
    L_P             reduce using rule 99 (add_cte_int -> .)
    CTE_F           reduce using rule 99 (add_cte_int -> .)
    CTE_I           reduce using rule 99 (add_cte_int -> .)
    CTE_CHAR        reduce using rule 99 (add_cte_int -> .)
    R_B             reduce using rule 99 (add_cte_int -> .)
    R_P             reduce using rule 99 (add_cte_int -> .)
    R_SB            reduce using rule 99 (add_cte_int -> .)
    COMA            reduce using rule 99 (add_cte_int -> .)
    SEMICOLON       reduce using rule 99 (add_cte_int -> .)
    TO              reduce using rule 99 (add_cte_int -> .)
    DO              reduce using rule 99 (add_cte_int -> .)

    add_cte_int                    shift and go to state 119

state 94

    (98) cte -> CTE_CHAR . add_cte_char
    (101) add_cte_char -> .

    MULT            reduce using rule 101 (add_cte_char -> .)
    DIV             reduce using rule 101 (add_cte_char -> .)
    MOD             reduce using rule 101 (add_cte_char -> .)
    PLUS            reduce using rule 101 (add_cte_char -> .)
    MINUS           reduce using rule 101 (add_cte_char -> .)
    LESSTHAN        reduce using rule 101 (add_cte_char -> .)
    LESSTHANEQ      reduce using rule 101 (add_cte_char -> .)
    GREATERTHAN     reduce using rule 101 (add_cte_char -> .)
    GREATERTHANEQ   reduce using rule 101 (add_cte_char -> .)
    EQ              reduce using rule 101 (add_cte_char -> .)
    DIFERENT        reduce using rule 101 (add_cte_char -> .)
    AND             reduce using rule 101 (add_cte_char -> .)
    OR              reduce using rule 101 (add_cte_char -> .)
    ID              reduce using rule 101 (add_cte_char -> .)
    RETURN          reduce using rule 101 (add_cte_char -> .)
    READ            reduce using rule 101 (add_cte_char -> .)
    PRINT           reduce using rule 101 (add_cte_char -> .)
    IF              reduce using rule 101 (add_cte_char -> .)
    WHILE           reduce using rule 101 (add_cte_char -> .)
    FOR             reduce using rule 101 (add_cte_char -> .)
    L_P             reduce using rule 101 (add_cte_char -> .)
    CTE_F           reduce using rule 101 (add_cte_char -> .)
    CTE_I           reduce using rule 101 (add_cte_char -> .)
    CTE_CHAR        reduce using rule 101 (add_cte_char -> .)
    R_B             reduce using rule 101 (add_cte_char -> .)
    R_P             reduce using rule 101 (add_cte_char -> .)
    R_SB            reduce using rule 101 (add_cte_char -> .)
    COMA            reduce using rule 101 (add_cte_char -> .)
    SEMICOLON       reduce using rule 101 (add_cte_char -> .)
    TO              reduce using rule 101 (add_cte_char -> .)
    DO              reduce using rule 101 (add_cte_char -> .)

    add_cte_char                   shift and go to state 120

state 95

    (37) params1 -> COMA params .

    R_P             reduce using rule 37 (params1 -> COMA params .)


state 96

    (28) function -> FUNC func_type ID register_func L_P params R_P add_params . var_declaration start_func L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (123) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 123 (empty -> .)

    var_declaration                shift and go to state 121
    empty                          shift and go to state 8

state 97

    (20) dec_id2 -> L_SB CTE_I R_SB .

    COMA            reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    SEMICOLON       reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    R_P             reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)


state 98

    (91) fact -> L_P add_fake . expression R_P remove_fake
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 122
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 99

    (2) main -> MAIN L_P params R_P var_declaration L_B statements R_B .

    $end            reduce using rule 2 (main -> MAIN L_P params R_P var_declaration L_B statements R_B .)


state 100

    (39) statements -> statement statements .

    R_B             reduce using rule 39 (statements -> statement statements .)


state 101

    (49) assignation -> id id_quad . EQUAL expression SEMICOLON
    (89) fact -> id id_quad .

    EQUAL           shift and go to state 125
    MULT            reduce using rule 89 (fact -> id id_quad .)
    DIV             reduce using rule 89 (fact -> id id_quad .)
    MOD             reduce using rule 89 (fact -> id id_quad .)
    PLUS            reduce using rule 89 (fact -> id id_quad .)
    MINUS           reduce using rule 89 (fact -> id id_quad .)
    LESSTHAN        reduce using rule 89 (fact -> id id_quad .)
    LESSTHANEQ      reduce using rule 89 (fact -> id id_quad .)
    GREATERTHAN     reduce using rule 89 (fact -> id id_quad .)
    GREATERTHANEQ   reduce using rule 89 (fact -> id id_quad .)
    EQ              reduce using rule 89 (fact -> id id_quad .)
    DIFERENT        reduce using rule 89 (fact -> id id_quad .)
    AND             reduce using rule 89 (fact -> id id_quad .)
    OR              reduce using rule 89 (fact -> id id_quad .)
    ID              reduce using rule 89 (fact -> id id_quad .)
    RETURN          reduce using rule 89 (fact -> id id_quad .)
    READ            reduce using rule 89 (fact -> id id_quad .)
    PRINT           reduce using rule 89 (fact -> id id_quad .)
    IF              reduce using rule 89 (fact -> id id_quad .)
    WHILE           reduce using rule 89 (fact -> id id_quad .)
    FOR             reduce using rule 89 (fact -> id id_quad .)
    L_P             reduce using rule 89 (fact -> id id_quad .)
    CTE_F           reduce using rule 89 (fact -> id id_quad .)
    CTE_I           reduce using rule 89 (fact -> id id_quad .)
    CTE_CHAR        reduce using rule 89 (fact -> id id_quad .)
    R_B             reduce using rule 89 (fact -> id id_quad .)


state 102

    (57) call_func -> ID call_func_era . L_P args R_P SEMICOLON
    (58) call_func_exp -> ID call_func_era . L_P args R_P

    L_P             shift and go to state 126


state 103

    (22) id -> ID id1 .

    EQUAL           reduce using rule 22 (id -> ID id1 .)
    MULT            reduce using rule 22 (id -> ID id1 .)
    DIV             reduce using rule 22 (id -> ID id1 .)
    MOD             reduce using rule 22 (id -> ID id1 .)
    PLUS            reduce using rule 22 (id -> ID id1 .)
    MINUS           reduce using rule 22 (id -> ID id1 .)
    LESSTHAN        reduce using rule 22 (id -> ID id1 .)
    LESSTHANEQ      reduce using rule 22 (id -> ID id1 .)
    GREATERTHAN     reduce using rule 22 (id -> ID id1 .)
    GREATERTHANEQ   reduce using rule 22 (id -> ID id1 .)
    EQ              reduce using rule 22 (id -> ID id1 .)
    DIFERENT        reduce using rule 22 (id -> ID id1 .)
    AND             reduce using rule 22 (id -> ID id1 .)
    OR              reduce using rule 22 (id -> ID id1 .)
    ID              reduce using rule 22 (id -> ID id1 .)
    RETURN          reduce using rule 22 (id -> ID id1 .)
    READ            reduce using rule 22 (id -> ID id1 .)
    PRINT           reduce using rule 22 (id -> ID id1 .)
    IF              reduce using rule 22 (id -> ID id1 .)
    WHILE           reduce using rule 22 (id -> ID id1 .)
    FOR             reduce using rule 22 (id -> ID id1 .)
    L_P             reduce using rule 22 (id -> ID id1 .)
    CTE_F           reduce using rule 22 (id -> ID id1 .)
    CTE_I           reduce using rule 22 (id -> ID id1 .)
    CTE_CHAR        reduce using rule 22 (id -> ID id1 .)
    R_B             reduce using rule 22 (id -> ID id1 .)
    R_P             reduce using rule 22 (id -> ID id1 .)
    R_SB            reduce using rule 22 (id -> ID id1 .)
    COMA            reduce using rule 22 (id -> ID id1 .)
    SEMICOLON       reduce using rule 22 (id -> ID id1 .)
    TO              reduce using rule 22 (id -> ID id1 .)
    DO              reduce using rule 22 (id -> ID id1 .)


state 104

    (23) id1 -> L_SB . expression R_SB id2
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 127
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 105

    (24) id1 -> empty .

    EQUAL           reduce using rule 24 (id1 -> empty .)
    MULT            reduce using rule 24 (id1 -> empty .)
    DIV             reduce using rule 24 (id1 -> empty .)
    MOD             reduce using rule 24 (id1 -> empty .)
    PLUS            reduce using rule 24 (id1 -> empty .)
    MINUS           reduce using rule 24 (id1 -> empty .)
    LESSTHAN        reduce using rule 24 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 24 (id1 -> empty .)
    GREATERTHAN     reduce using rule 24 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 24 (id1 -> empty .)
    EQ              reduce using rule 24 (id1 -> empty .)
    DIFERENT        reduce using rule 24 (id1 -> empty .)
    AND             reduce using rule 24 (id1 -> empty .)
    OR              reduce using rule 24 (id1 -> empty .)
    ID              reduce using rule 24 (id1 -> empty .)
    RETURN          reduce using rule 24 (id1 -> empty .)
    READ            reduce using rule 24 (id1 -> empty .)
    PRINT           reduce using rule 24 (id1 -> empty .)
    IF              reduce using rule 24 (id1 -> empty .)
    WHILE           reduce using rule 24 (id1 -> empty .)
    FOR             reduce using rule 24 (id1 -> empty .)
    L_P             reduce using rule 24 (id1 -> empty .)
    CTE_F           reduce using rule 24 (id1 -> empty .)
    CTE_I           reduce using rule 24 (id1 -> empty .)
    CTE_CHAR        reduce using rule 24 (id1 -> empty .)
    R_B             reduce using rule 24 (id1 -> empty .)
    R_P             reduce using rule 24 (id1 -> empty .)
    R_SB            reduce using rule 24 (id1 -> empty .)
    COMA            reduce using rule 24 (id1 -> empty .)
    SEMICOLON       reduce using rule 24 (id1 -> empty .)
    TO              reduce using rule 24 (id1 -> empty .)
    DO              reduce using rule 24 (id1 -> empty .)


state 106

    (60) return_func -> RETURN L_P . expression R_P SEMICOLON
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 128
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 107

    (61) read -> READ L_P . read_args R_P SEMICOLON
    (62) read_args -> . expression read_args1
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    read_args                      shift and go to state 129
    expression                     shift and go to state 130
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 108

    (65) write -> PRINT L_P . write_args R_P SEMICOLON
    (66) write_args -> . write_args2 write_args1
    (69) write_args2 -> . expression
    (70) write_args2 -> . CTE_STRING
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    CTE_STRING      shift and go to state 134
    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    write_args                     shift and go to state 131
    write_args2                    shift and go to state 132
    expression                     shift and go to state 133
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 109

    (71) decision_statement -> IF L_P . expression R_P exp_type L_B statements R_B decision_statement1
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 135
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 110

    (83) expression -> texp generate_quad . op1
    (102) op1 -> . OR expression
    (103) op1 -> . empty
    (123) empty -> .

    OR              shift and go to state 137
    ID              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    L_P             reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    R_B             reduce using rule 123 (empty -> .)
    R_P             reduce using rule 123 (empty -> .)
    R_SB            reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)
    DO              reduce using rule 123 (empty -> .)

    op1                            shift and go to state 136
    empty                          shift and go to state 138

state 111

    (81) while_statement -> WHILE L_P . breadcrumb expression R_P exp_type do_statement
    (80) breadcrumb -> .

    L_P             reduce using rule 80 (breadcrumb -> .)
    ID              reduce using rule 80 (breadcrumb -> .)
    CTE_F           reduce using rule 80 (breadcrumb -> .)
    CTE_I           reduce using rule 80 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 80 (breadcrumb -> .)

    breadcrumb                     shift and go to state 139

state 112

    (78) for_statement -> FOR id . id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (95) id_quad -> .

    EQUAL           reduce using rule 95 (id_quad -> .)

    id_quad                        shift and go to state 140

state 113

    (22) id -> ID . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (123) empty -> .

    L_SB            shift and go to state 104
    EQUAL           reduce using rule 123 (empty -> .)

    id1                            shift and go to state 103
    empty                          shift and go to state 105

state 114

    (84) texp -> gexp generate_quad . op2
    (104) op2 -> . AND texp
    (105) op2 -> . empty
    (123) empty -> .

    AND             shift and go to state 142
    OR              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    L_P             reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    R_B             reduce using rule 123 (empty -> .)
    R_P             reduce using rule 123 (empty -> .)
    R_SB            reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)
    DO              reduce using rule 123 (empty -> .)

    op2                            shift and go to state 141
    empty                          shift and go to state 143

state 115

    (85) gexp -> mexp generate_quad . op3aux
    (112) op3aux -> . op3 mexp
    (113) op3aux -> . empty
    (106) op3 -> . LESSTHAN
    (107) op3 -> . LESSTHANEQ
    (108) op3 -> . GREATERTHAN
    (109) op3 -> . GREATERTHANEQ
    (110) op3 -> . EQ
    (111) op3 -> . DIFERENT
    (123) empty -> .

    LESSTHAN        shift and go to state 147
    LESSTHANEQ      shift and go to state 148
    GREATERTHAN     shift and go to state 149
    GREATERTHANEQ   shift and go to state 150
    EQ              shift and go to state 151
    DIFERENT        shift and go to state 152
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    L_P             reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    R_B             reduce using rule 123 (empty -> .)
    R_P             reduce using rule 123 (empty -> .)
    R_SB            reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)
    DO              reduce using rule 123 (empty -> .)

    op3aux                         shift and go to state 144
    op3                            shift and go to state 145
    empty                          shift and go to state 146

state 116

    (86) mexp -> term generate_quad . op4aux
    (116) op4aux -> . op4 mexp
    (117) op4aux -> . empty
    (114) op4 -> . PLUS
