Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLEAN
    NOT

Grammar

Rule 0     S' -> program
    R_P             reduce using rule 75 (fact -> cte .)
    COMA            reduce using rule 75 (fact -> cte .)
    ID              reduce using rule 75 (fact -> cte .)
    RETURN          reduce using rule 75 (fact -> cte .)
    READ            reduce using rule 75 (fact -> cte .)
    PRINT           reduce using rule 75 (fact -> cte .)
    IF              reduce using rule 75 (fact -> cte .)
    WHILE           reduce using rule 75 (fact -> cte .)
    FOR             reduce using rule 75 (fact -> cte .)
    L_P             reduce using rule 75 (fact -> cte .)
    CTE_I           reduce using rule 75 (fact -> cte .)
    CTE_F           reduce using rule 75 (fact -> cte .)
    CTE_CHAR        reduce using rule 75 (fact -> cte .)
    R_B             reduce using rule 75 (fact -> cte .)
    SEMICOLON       reduce using rule 75 (fact -> cte .)
    TO              reduce using rule 75 (fact -> cte .)
    DO              reduce using rule 75 (fact -> cte .)


state 50

    (79) cte -> CTE_I .

    MULT            reduce using rule 79 (cte -> CTE_I .)
    DIV             reduce using rule 79 (cte -> CTE_I .)
    MOD             reduce using rule 79 (cte -> CTE_I .)
    PLUS            reduce using rule 79 (cte -> CTE_I .)
    MINUS           reduce using rule 79 (cte -> CTE_I .)
    LESSTHAN        reduce using rule 79 (cte -> CTE_I .)
    LESSTHANEQ      reduce using rule 79 (cte -> CTE_I .)
    GREATERTHAN     reduce using rule 79 (cte -> CTE_I .)
    GREATERTHANEQ   reduce using rule 79 (cte -> CTE_I .)
    EQ              reduce using rule 79 (cte -> CTE_I .)
    DIFERENT        reduce using rule 79 (cte -> CTE_I .)
    AND             reduce using rule 79 (cte -> CTE_I .)
    OR              reduce using rule 79 (cte -> CTE_I .)
    R_SB            reduce using rule 79 (cte -> CTE_I .)
    R_P             reduce using rule 79 (cte -> CTE_I .)
    COMA            reduce using rule 79 (cte -> CTE_I .)
    ID              reduce using rule 79 (cte -> CTE_I .)
    RETURN          reduce using rule 79 (cte -> CTE_I .)
    READ            reduce using rule 79 (cte -> CTE_I .)
    PRINT           reduce using rule 79 (cte -> CTE_I .)
    IF              reduce using rule 79 (cte -> CTE_I .)
    WHILE           reduce using rule 79 (cte -> CTE_I .)
    FOR             reduce using rule 79 (cte -> CTE_I .)
    L_P             reduce using rule 79 (cte -> CTE_I .)
    CTE_I           reduce using rule 79 (cte -> CTE_I .)
    CTE_F           reduce using rule 79 (cte -> CTE_I .)
    CTE_CHAR        reduce using rule 79 (cte -> CTE_I .)
    R_B             reduce using rule 79 (cte -> CTE_I .)
    SEMICOLON       reduce using rule 79 (cte -> CTE_I .)
    TO              reduce using rule 79 (cte -> CTE_I .)
    DO              reduce using rule 79 (cte -> CTE_I .)


state 51

    (80) cte -> CTE_F .

    MULT            reduce using rule 80 (cte -> CTE_F .)
    DIV             reduce using rule 80 (cte -> CTE_F .)
    MOD             reduce using rule 80 (cte -> CTE_F .)
    PLUS            reduce using rule 80 (cte -> CTE_F .)
    MINUS           reduce using rule 80 (cte -> CTE_F .)
    LESSTHAN        reduce using rule 80 (cte -> CTE_F .)
    LESSTHANEQ      reduce using rule 80 (cte -> CTE_F .)
    GREATERTHAN     reduce using rule 80 (cte -> CTE_F .)
    GREATERTHANEQ   reduce using rule 80 (cte -> CTE_F .)
    EQ              reduce using rule 80 (cte -> CTE_F .)
    DIFERENT        reduce using rule 80 (cte -> CTE_F .)
    AND             reduce using rule 80 (cte -> CTE_F .)
    OR              reduce using rule 80 (cte -> CTE_F .)
    R_SB            reduce using rule 80 (cte -> CTE_F .)
    R_P             reduce using rule 80 (cte -> CTE_F .)
    COMA            reduce using rule 80 (cte -> CTE_F .)
    ID              reduce using rule 80 (cte -> CTE_F .)
    RETURN          reduce using rule 80 (cte -> CTE_F .)
    READ            reduce using rule 80 (cte -> CTE_F .)
    PRINT           reduce using rule 80 (cte -> CTE_F .)
    IF              reduce using rule 80 (cte -> CTE_F .)
    WHILE           reduce using rule 80 (cte -> CTE_F .)
    FOR             reduce using rule 80 (cte -> CTE_F .)
    L_P             reduce using rule 80 (cte -> CTE_F .)
    CTE_I           reduce using rule 80 (cte -> CTE_F .)
    CTE_F           reduce using rule 80 (cte -> CTE_F .)
    CTE_CHAR        reduce using rule 80 (cte -> CTE_F .)
    R_B             reduce using rule 80 (cte -> CTE_F .)
    SEMICOLON       reduce using rule 80 (cte -> CTE_F .)
    TO              reduce using rule 80 (cte -> CTE_F .)
    DO              reduce using rule 80 (cte -> CTE_F .)


state 52

    (81) cte -> CTE_CHAR .

    MULT            reduce using rule 81 (cte -> CTE_CHAR .)
    DIV             reduce using rule 81 (cte -> CTE_CHAR .)
    MOD             reduce using rule 81 (cte -> CTE_CHAR .)
    PLUS            reduce using rule 81 (cte -> CTE_CHAR .)
    MINUS           reduce using rule 81 (cte -> CTE_CHAR .)
    LESSTHAN        reduce using rule 81 (cte -> CTE_CHAR .)
    LESSTHANEQ      reduce using rule 81 (cte -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 81 (cte -> CTE_CHAR .)
    GREATERTHANEQ   reduce using rule 81 (cte -> CTE_CHAR .)
    EQ              reduce using rule 81 (cte -> CTE_CHAR .)
    DIFERENT        reduce using rule 81 (cte -> CTE_CHAR .)
    AND             reduce using rule 81 (cte -> CTE_CHAR .)
    OR              reduce using rule 81 (cte -> CTE_CHAR .)
    R_SB            reduce using rule 81 (cte -> CTE_CHAR .)
    R_P             reduce using rule 81 (cte -> CTE_CHAR .)
    COMA            reduce using rule 81 (cte -> CTE_CHAR .)
    ID              reduce using rule 81 (cte -> CTE_CHAR .)
    RETURN          reduce using rule 81 (cte -> CTE_CHAR .)
    READ            reduce using rule 81 (cte -> CTE_CHAR .)
    PRINT           reduce using rule 81 (cte -> CTE_CHAR .)
    IF              reduce using rule 81 (cte -> CTE_CHAR .)
    WHILE           reduce using rule 81 (cte -> CTE_CHAR .)
    FOR             reduce using rule 81 (cte -> CTE_CHAR .)
    L_P             reduce using rule 81 (cte -> CTE_CHAR .)
    CTE_I           reduce using rule 81 (cte -> CTE_CHAR .)
    CTE_F           reduce using rule 81 (cte -> CTE_CHAR .)
    CTE_CHAR        reduce using rule 81 (cte -> CTE_CHAR .)
    R_B             reduce using rule 81 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 81 (cte -> CTE_CHAR .)
    TO              reduce using rule 81 (cte -> CTE_CHAR .)
    DO              reduce using rule 81 (cte -> CTE_CHAR .)


state 53

    (2) main -> MAIN L_P params R_P . var_declaration L_B statements R_B
    (7) var_declaration -> . VAR var1
    (8) var_declaration -> . empty
    (103) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 103 (empty -> .)

    var_declaration                shift and go to state 94
    empty                          shift and go to state 95

state 54

    (28) params -> var_type id . params1
    (30) params1 -> . COMA params
    (31) params1 -> . empty
    (103) empty -> .

    COMA            shift and go to state 97
    R_P             reduce using rule 103 (empty -> .)

    params1                        shift and go to state 96
    empty                          shift and go to state 98

state 55

    (25) function -> func_type FUNC ID L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 99


state 56

    (9) var1 -> var_type id var2 SEMICOLON var4 .

    VOID            reduce using rule 9 (var1 -> var_type id var2 SEMICOLON var4 .)
    INT             reduce using rule 9 (var1 -> var_type id var2 SEMICOLON var4 .)
    FLOAT           reduce using rule 9 (var1 -> var_type id var2 SEMICOLON var4 .)
    CHAR            reduce using rule 9 (var1 -> var_type id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 9 (var1 -> var_type id var2 SEMICOLON var4 .)
    L_B             reduce using rule 9 (var1 -> var_type id var2 SEMICOLON var4 .)


state 57

    (14) var4 -> var1 .

    VOID            reduce using rule 14 (var4 -> var1 .)
    INT             reduce using rule 14 (var4 -> var1 .)
    FLOAT           reduce using rule 14 (var4 -> var1 .)
    CHAR            reduce using rule 14 (var4 -> var1 .)
    MAIN            reduce using rule 14 (var4 -> var1 .)
    L_B             reduce using rule 14 (var4 -> var1 .)


state 58

    (15) var4 -> empty .

    VOID            reduce using rule 15 (var4 -> empty .)
    INT             reduce using rule 15 (var4 -> empty .)
    FLOAT           reduce using rule 15 (var4 -> empty .)
    CHAR            reduce using rule 15 (var4 -> empty .)
    MAIN            reduce using rule 15 (var4 -> empty .)
    L_B             reduce using rule 15 (var4 -> empty .)


state 59

    (10) var2 -> COMA id var3 .

    SEMICOLON       reduce using rule 10 (var2 -> COMA id var3 .)


state 60

    (12) var3 -> var2 .

    SEMICOLON       reduce using rule 12 (var3 -> var2 .)


state 61

    (13) var3 -> empty .
    (11) var2 -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (var2 -> empty .)
    SEMICOLON       reduce using rule 11 (var2 -> empty .)

  ! SEMICOLON       [ reduce using rule 13 (var3 -> empty .) ]


state 62

    (17) id1 -> L_SB expression R_SB . id2
    (19) id2 -> . L_SB expression R_SB
    (20) id2 -> . empty
    (103) empty -> .

    L_SB            shift and go to state 100
    COMA            reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    EQUAL           reduce using rule 103 (empty -> .)
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MOD             reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    LESSTHANEQ      reduce using rule 103 (empty -> .)
    GREATERTHAN     reduce using rule 103 (empty -> .)
    GREATERTHANEQ   reduce using rule 103 (empty -> .)
    EQ              reduce using rule 103 (empty -> .)
    DIFERENT        reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    R_SB            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    L_P             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

    id2                            shift and go to state 101
    empty                          shift and go to state 102

state 63

    (68) expression -> texp op1 .

    R_SB            reduce using rule 68 (expression -> texp op1 .)
    R_P             reduce using rule 68 (expression -> texp op1 .)
    COMA            reduce using rule 68 (expression -> texp op1 .)
    ID              reduce using rule 68 (expression -> texp op1 .)
    RETURN          reduce using rule 68 (expression -> texp op1 .)
    READ            reduce using rule 68 (expression -> texp op1 .)
    PRINT           reduce using rule 68 (expression -> texp op1 .)
    IF              reduce using rule 68 (expression -> texp op1 .)
    WHILE           reduce using rule 68 (expression -> texp op1 .)
    FOR             reduce using rule 68 (expression -> texp op1 .)
    L_P             reduce using rule 68 (expression -> texp op1 .)
    CTE_I           reduce using rule 68 (expression -> texp op1 .)
    CTE_F           reduce using rule 68 (expression -> texp op1 .)
    CTE_CHAR        reduce using rule 68 (expression -> texp op1 .)
    R_B             reduce using rule 68 (expression -> texp op1 .)
    SEMICOLON       reduce using rule 68 (expression -> texp op1 .)
    TO              reduce using rule 68 (expression -> texp op1 .)
    DO              reduce using rule 68 (expression -> texp op1 .)


state 64

    (82) op1 -> OR . expression
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 103
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 65

    (83) op1 -> empty .

    R_SB            reduce using rule 83 (op1 -> empty .)
    R_P             reduce using rule 83 (op1 -> empty .)
    COMA            reduce using rule 83 (op1 -> empty .)
    ID              reduce using rule 83 (op1 -> empty .)
    RETURN          reduce using rule 83 (op1 -> empty .)
    READ            reduce using rule 83 (op1 -> empty .)
    PRINT           reduce using rule 83 (op1 -> empty .)
    IF              reduce using rule 83 (op1 -> empty .)
    WHILE           reduce using rule 83 (op1 -> empty .)
    FOR             reduce using rule 83 (op1 -> empty .)
    L_P             reduce using rule 83 (op1 -> empty .)
    CTE_I           reduce using rule 83 (op1 -> empty .)
    CTE_F           reduce using rule 83 (op1 -> empty .)
    CTE_CHAR        reduce using rule 83 (op1 -> empty .)
    R_B             reduce using rule 83 (op1 -> empty .)
    SEMICOLON       reduce using rule 83 (op1 -> empty .)
    TO              reduce using rule 83 (op1 -> empty .)
    DO              reduce using rule 83 (op1 -> empty .)


state 66

    (69) texp -> gexp op2 .

    OR              reduce using rule 69 (texp -> gexp op2 .)
    R_SB            reduce using rule 69 (texp -> gexp op2 .)
    R_P             reduce using rule 69 (texp -> gexp op2 .)
    COMA            reduce using rule 69 (texp -> gexp op2 .)
    ID              reduce using rule 69 (texp -> gexp op2 .)
    RETURN          reduce using rule 69 (texp -> gexp op2 .)
    READ            reduce using rule 69 (texp -> gexp op2 .)
    PRINT           reduce using rule 69 (texp -> gexp op2 .)
    IF              reduce using rule 69 (texp -> gexp op2 .)
    WHILE           reduce using rule 69 (texp -> gexp op2 .)
    FOR             reduce using rule 69 (texp -> gexp op2 .)
    L_P             reduce using rule 69 (texp -> gexp op2 .)
    CTE_I           reduce using rule 69 (texp -> gexp op2 .)
    CTE_F           reduce using rule 69 (texp -> gexp op2 .)
    CTE_CHAR        reduce using rule 69 (texp -> gexp op2 .)
    R_B             reduce using rule 69 (texp -> gexp op2 .)
    SEMICOLON       reduce using rule 69 (texp -> gexp op2 .)
    TO              reduce using rule 69 (texp -> gexp op2 .)
    DO              reduce using rule 69 (texp -> gexp op2 .)


state 67

    (84) op2 -> AND . texp
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    texp                           shift and go to state 104
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 68

    (85) op2 -> empty .

    OR              reduce using rule 85 (op2 -> empty .)
    R_SB            reduce using rule 85 (op2 -> empty .)
    R_P             reduce using rule 85 (op2 -> empty .)
    COMA            reduce using rule 85 (op2 -> empty .)
    ID              reduce using rule 85 (op2 -> empty .)
    RETURN          reduce using rule 85 (op2 -> empty .)
    READ            reduce using rule 85 (op2 -> empty .)
    PRINT           reduce using rule 85 (op2 -> empty .)
    IF              reduce using rule 85 (op2 -> empty .)
    WHILE           reduce using rule 85 (op2 -> empty .)
    FOR             reduce using rule 85 (op2 -> empty .)
    L_P             reduce using rule 85 (op2 -> empty .)
    CTE_I           reduce using rule 85 (op2 -> empty .)
    CTE_F           reduce using rule 85 (op2 -> empty .)
    CTE_CHAR        reduce using rule 85 (op2 -> empty .)
    R_B             reduce using rule 85 (op2 -> empty .)
    SEMICOLON       reduce using rule 85 (op2 -> empty .)
    TO              reduce using rule 85 (op2 -> empty .)
    DO              reduce using rule 85 (op2 -> empty .)


state 69

    (70) gexp -> nexp op3aux .

    AND             reduce using rule 70 (gexp -> nexp op3aux .)
    OR              reduce using rule 70 (gexp -> nexp op3aux .)
    R_SB            reduce using rule 70 (gexp -> nexp op3aux .)
    R_P             reduce using rule 70 (gexp -> nexp op3aux .)
    COMA            reduce using rule 70 (gexp -> nexp op3aux .)
    ID              reduce using rule 70 (gexp -> nexp op3aux .)
    RETURN          reduce using rule 70 (gexp -> nexp op3aux .)
    READ            reduce using rule 70 (gexp -> nexp op3aux .)
    PRINT           reduce using rule 70 (gexp -> nexp op3aux .)
    IF              reduce using rule 70 (gexp -> nexp op3aux .)
    WHILE           reduce using rule 70 (gexp -> nexp op3aux .)
    FOR             reduce using rule 70 (gexp -> nexp op3aux .)
    L_P             reduce using rule 70 (gexp -> nexp op3aux .)
    CTE_I           reduce using rule 70 (gexp -> nexp op3aux .)
    CTE_F           reduce using rule 70 (gexp -> nexp op3aux .)
    CTE_CHAR        reduce using rule 70 (gexp -> nexp op3aux .)
    R_B             reduce using rule 70 (gexp -> nexp op3aux .)
    SEMICOLON       reduce using rule 70 (gexp -> nexp op3aux .)
    TO              reduce using rule 70 (gexp -> nexp op3aux .)
    DO              reduce using rule 70 (gexp -> nexp op3aux .)


state 70

    (92) op3aux -> op3 . gexp
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    gexp                           shift and go to state 105
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 71

    (93) op3aux -> empty .

    AND             reduce using rule 93 (op3aux -> empty .)
    OR              reduce using rule 93 (op3aux -> empty .)
    R_SB            reduce using rule 93 (op3aux -> empty .)
    R_P             reduce using rule 93 (op3aux -> empty .)
    COMA            reduce using rule 93 (op3aux -> empty .)
    ID              reduce using rule 93 (op3aux -> empty .)
    RETURN          reduce using rule 93 (op3aux -> empty .)
    READ            reduce using rule 93 (op3aux -> empty .)
    PRINT           reduce using rule 93 (op3aux -> empty .)
    IF              reduce using rule 93 (op3aux -> empty .)
    WHILE           reduce using rule 93 (op3aux -> empty .)
    FOR             reduce using rule 93 (op3aux -> empty .)
    L_P             reduce using rule 93 (op3aux -> empty .)
    CTE_I           reduce using rule 93 (op3aux -> empty .)
    CTE_F           reduce using rule 93 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 93 (op3aux -> empty .)
    R_B             reduce using rule 93 (op3aux -> empty .)
    SEMICOLON       reduce using rule 93 (op3aux -> empty .)
    TO              reduce using rule 93 (op3aux -> empty .)
    DO              reduce using rule 93 (op3aux -> empty .)


state 72

    (86) op3 -> LESSTHAN .

    ID              reduce using rule 86 (op3 -> LESSTHAN .)
    L_P             reduce using rule 86 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 86 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 86 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 86 (op3 -> LESSTHAN .)


state 73

    (87) op3 -> LESSTHANEQ .

    ID              reduce using rule 87 (op3 -> LESSTHANEQ .)
    L_P             reduce using rule 87 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 87 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 87 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 87 (op3 -> LESSTHANEQ .)


state 74

    (88) op3 -> GREATERTHAN .

    ID              reduce using rule 88 (op3 -> GREATERTHAN .)
    L_P             reduce using rule 88 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 88 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 88 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 88 (op3 -> GREATERTHAN .)


state 75

    (89) op3 -> GREATERTHANEQ .

    ID              reduce using rule 89 (op3 -> GREATERTHANEQ .)
    L_P             reduce using rule 89 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 89 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 89 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 89 (op3 -> GREATERTHANEQ .)


state 76

    (90) op3 -> EQ .

    ID              reduce using rule 90 (op3 -> EQ .)
    L_P             reduce using rule 90 (op3 -> EQ .)
    CTE_I           reduce using rule 90 (op3 -> EQ .)
    CTE_F           reduce using rule 90 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 90 (op3 -> EQ .)


state 77

    (91) op3 -> DIFERENT .

    ID              reduce using rule 91 (op3 -> DIFERENT .)
    L_P             reduce using rule 91 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 91 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 91 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 91 (op3 -> DIFERENT .)


state 78

    (71) nexp -> term op4aux .

    LESSTHAN        reduce using rule 71 (nexp -> term op4aux .)
    LESSTHANEQ      reduce using rule 71 (nexp -> term op4aux .)
    GREATERTHAN     reduce using rule 71 (nexp -> term op4aux .)
    GREATERTHANEQ   reduce using rule 71 (nexp -> term op4aux .)
    EQ              reduce using rule 71 (nexp -> term op4aux .)
    DIFERENT        reduce using rule 71 (nexp -> term op4aux .)
    AND             reduce using rule 71 (nexp -> term op4aux .)
    OR              reduce using rule 71 (nexp -> term op4aux .)
    R_SB            reduce using rule 71 (nexp -> term op4aux .)
    R_P             reduce using rule 71 (nexp -> term op4aux .)
    COMA            reduce using rule 71 (nexp -> term op4aux .)
    ID              reduce using rule 71 (nexp -> term op4aux .)
    RETURN          reduce using rule 71 (nexp -> term op4aux .)
    READ            reduce using rule 71 (nexp -> term op4aux .)
    PRINT           reduce using rule 71 (nexp -> term op4aux .)
    IF              reduce using rule 71 (nexp -> term op4aux .)
    WHILE           reduce using rule 71 (nexp -> term op4aux .)
    FOR             reduce using rule 71 (nexp -> term op4aux .)
    L_P             reduce using rule 71 (nexp -> term op4aux .)
    CTE_I           reduce using rule 71 (nexp -> term op4aux .)
    CTE_F           reduce using rule 71 (nexp -> term op4aux .)
    CTE_CHAR        reduce using rule 71 (nexp -> term op4aux .)
    R_B             reduce using rule 71 (nexp -> term op4aux .)
    SEMICOLON       reduce using rule 71 (nexp -> term op4aux .)
    TO              reduce using rule 71 (nexp -> term op4aux .)
    DO              reduce using rule 71 (nexp -> term op4aux .)


state 79

    (96) op4aux -> op4 . nexp
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    nexp                           shift and go to state 106
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 80

    (97) op4aux -> empty .

    LESSTHAN        reduce using rule 97 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 97 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 97 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 97 (op4aux -> empty .)
    EQ              reduce using rule 97 (op4aux -> empty .)
    DIFERENT        reduce using rule 97 (op4aux -> empty .)
    AND             reduce using rule 97 (op4aux -> empty .)
    OR              reduce using rule 97 (op4aux -> empty .)
    R_SB            reduce using rule 97 (op4aux -> empty .)
    R_P             reduce using rule 97 (op4aux -> empty .)
    COMA            reduce using rule 97 (op4aux -> empty .)
    ID              reduce using rule 97 (op4aux -> empty .)
    RETURN          reduce using rule 97 (op4aux -> empty .)
    READ            reduce using rule 97 (op4aux -> empty .)
    PRINT           reduce using rule 97 (op4aux -> empty .)
    IF              reduce using rule 97 (op4aux -> empty .)
    WHILE           reduce using rule 97 (op4aux -> empty .)
    FOR             reduce using rule 97 (op4aux -> empty .)
    L_P             reduce using rule 97 (op4aux -> empty .)
    CTE_I           reduce using rule 97 (op4aux -> empty .)
    CTE_F           reduce using rule 97 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 97 (op4aux -> empty .)
    R_B             reduce using rule 97 (op4aux -> empty .)
    SEMICOLON       reduce using rule 97 (op4aux -> empty .)
    TO              reduce using rule 97 (op4aux -> empty .)
    DO              reduce using rule 97 (op4aux -> empty .)


state 81

    (94) op4 -> PLUS .

    ID              reduce using rule 94 (op4 -> PLUS .)
    L_P             reduce using rule 94 (op4 -> PLUS .)
    CTE_I           reduce using rule 94 (op4 -> PLUS .)
    CTE_F           reduce using rule 94 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 94 (op4 -> PLUS .)


state 82

    (95) op4 -> MINUS .

    ID              reduce using rule 95 (op4 -> MINUS .)
    L_P             reduce using rule 95 (op4 -> MINUS .)
    CTE_I           reduce using rule 95 (op4 -> MINUS .)
    CTE_F           reduce using rule 95 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 95 (op4 -> MINUS .)


state 83

    (72) term -> fact op5aux .

    PLUS            reduce using rule 72 (term -> fact op5aux .)
    MINUS           reduce using rule 72 (term -> fact op5aux .)
    LESSTHAN        reduce using rule 72 (term -> fact op5aux .)
    LESSTHANEQ      reduce using rule 72 (term -> fact op5aux .)
    GREATERTHAN     reduce using rule 72 (term -> fact op5aux .)
    GREATERTHANEQ   reduce using rule 72 (term -> fact op5aux .)
    EQ              reduce using rule 72 (term -> fact op5aux .)
    DIFERENT        reduce using rule 72 (term -> fact op5aux .)
    AND             reduce using rule 72 (term -> fact op5aux .)
    OR              reduce using rule 72 (term -> fact op5aux .)
    R_SB            reduce using rule 72 (term -> fact op5aux .)
    R_P             reduce using rule 72 (term -> fact op5aux .)
    COMA            reduce using rule 72 (term -> fact op5aux .)
    ID              reduce using rule 72 (term -> fact op5aux .)
    RETURN          reduce using rule 72 (term -> fact op5aux .)
    READ            reduce using rule 72 (term -> fact op5aux .)
    PRINT           reduce using rule 72 (term -> fact op5aux .)
    IF              reduce using rule 72 (term -> fact op5aux .)
    WHILE           reduce using rule 72 (term -> fact op5aux .)
    FOR             reduce using rule 72 (term -> fact op5aux .)
    L_P             reduce using rule 72 (term -> fact op5aux .)
    CTE_I           reduce using rule 72 (term -> fact op5aux .)
    CTE_F           reduce using rule 72 (term -> fact op5aux .)
    CTE_CHAR        reduce using rule 72 (term -> fact op5aux .)
    R_B             reduce using rule 72 (term -> fact op5aux .)
    SEMICOLON       reduce using rule 72 (term -> fact op5aux .)
    TO              reduce using rule 72 (term -> fact op5aux .)
    DO              reduce using rule 72 (term -> fact op5aux .)


state 84

    (101) op5aux -> op5 . term
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    term                           shift and go to state 107
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 85

    (102) op5aux -> empty .

