Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_I           reduce using rule 43 (statement -> write .)
    CTE_F           reduce using rule 43 (statement -> write .)
    CTE_CHAR        reduce using rule 43 (statement -> write .)
    R_B             reduce using rule 43 (statement -> write .)


state 72

    (44) statement -> decision_statement .

    ID              reduce using rule 44 (statement -> decision_statement .)
    RETURN          reduce using rule 44 (statement -> decision_statement .)
    READ            reduce using rule 44 (statement -> decision_statement .)
    PRINT           reduce using rule 44 (statement -> decision_statement .)
    IF              reduce using rule 44 (statement -> decision_statement .)
    WHILE           reduce using rule 44 (statement -> decision_statement .)
    FOR             reduce using rule 44 (statement -> decision_statement .)
    L_P             reduce using rule 44 (statement -> decision_statement .)
    CTE_I           reduce using rule 44 (statement -> decision_statement .)
    CTE_F           reduce using rule 44 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 44 (statement -> decision_statement .)
    R_B             reduce using rule 44 (statement -> decision_statement .)


state 73

    (45) statement -> repetition_statement .

    ID              reduce using rule 45 (statement -> repetition_statement .)
    RETURN          reduce using rule 45 (statement -> repetition_statement .)
    READ            reduce using rule 45 (statement -> repetition_statement .)
    PRINT           reduce using rule 45 (statement -> repetition_statement .)
    IF              reduce using rule 45 (statement -> repetition_statement .)
    WHILE           reduce using rule 45 (statement -> repetition_statement .)
    FOR             reduce using rule 45 (statement -> repetition_statement .)
    L_P             reduce using rule 45 (statement -> repetition_statement .)
    CTE_I           reduce using rule 45 (statement -> repetition_statement .)
    CTE_F           reduce using rule 45 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 45 (statement -> repetition_statement .)
    R_B             reduce using rule 45 (statement -> repetition_statement .)


state 74

    (46) statement -> expression .

    ID              reduce using rule 46 (statement -> expression .)
    RETURN          reduce using rule 46 (statement -> expression .)
    READ            reduce using rule 46 (statement -> expression .)
    PRINT           reduce using rule 46 (statement -> expression .)
    IF              reduce using rule 46 (statement -> expression .)
    WHILE           reduce using rule 46 (statement -> expression .)
    FOR             reduce using rule 46 (statement -> expression .)
    L_P             reduce using rule 46 (statement -> expression .)
    CTE_I           reduce using rule 46 (statement -> expression .)
    CTE_F           reduce using rule 46 (statement -> expression .)
    CTE_CHAR        reduce using rule 46 (statement -> expression .)
    R_B             reduce using rule 46 (statement -> expression .)


state 75

    (47) assignation -> id . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 101


state 76

    (53) call_func -> ID . L_P args R_P SEMICOLON
    (22) id -> ID . id1
    (78) fact -> ID . fact1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (81) fact1 -> . L_P args R_P
    (82) fact1 -> . id1
    (107) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 102
    L_SB            shift and go to state 105
    EQUAL           reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MOD             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)

  ! L_P             [ reduce using rule 107 (empty -> .) ]

    id1                            shift and go to state 103
    fact1                          shift and go to state 104
    empty                          shift and go to state 106

state 77

    (54) return_func -> RETURN . L_P expression R_P SEMICOLON

    L_P             shift and go to state 107


state 78

    (55) read -> READ . L_P read_args R_P SEMICOLON

    L_P             shift and go to state 108


state 79

    (59) write -> PRINT . L_P write_args R_P SEMICOLON

    L_P             shift and go to state 109


state 80

    (65) decision_statement -> IF . L_P expression R_P L_B statements R_B decision_statement1

    L_P             shift and go to state 110


state 81

    (68) repetition_statement -> while_statement .

    ID              reduce using rule 68 (repetition_statement -> while_statement .)
    RETURN          reduce using rule 68 (repetition_statement -> while_statement .)
    READ            reduce using rule 68 (repetition_statement -> while_statement .)
    PRINT           reduce using rule 68 (repetition_statement -> while_statement .)
    IF              reduce using rule 68 (repetition_statement -> while_statement .)
    WHILE           reduce using rule 68 (repetition_statement -> while_statement .)
    FOR             reduce using rule 68 (repetition_statement -> while_statement .)
    L_P             reduce using rule 68 (repetition_statement -> while_statement .)
    CTE_I           reduce using rule 68 (repetition_statement -> while_statement .)
    CTE_F           reduce using rule 68 (repetition_statement -> while_statement .)
    CTE_CHAR        reduce using rule 68 (repetition_statement -> while_statement .)
    R_B             reduce using rule 68 (repetition_statement -> while_statement .)


state 82

    (69) repetition_statement -> for_statement .

    ID              reduce using rule 69 (repetition_statement -> for_statement .)
    RETURN          reduce using rule 69 (repetition_statement -> for_statement .)
    READ            reduce using rule 69 (repetition_statement -> for_statement .)
    PRINT           reduce using rule 69 (repetition_statement -> for_statement .)
    IF              reduce using rule 69 (repetition_statement -> for_statement .)
    WHILE           reduce using rule 69 (repetition_statement -> for_statement .)
    FOR             reduce using rule 69 (repetition_statement -> for_statement .)
    L_P             reduce using rule 69 (repetition_statement -> for_statement .)
    CTE_I           reduce using rule 69 (repetition_statement -> for_statement .)
    CTE_F           reduce using rule 69 (repetition_statement -> for_statement .)
    CTE_CHAR        reduce using rule 69 (repetition_statement -> for_statement .)
    R_B             reduce using rule 69 (repetition_statement -> for_statement .)


state 83

    (73) expression -> texp . op1
    (86) op1 -> . OR expression
    (87) op1 -> . empty
    (107) empty -> .

    OR              shift and go to state 112
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op1                            shift and go to state 111
    empty                          shift and go to state 113

state 84

    (71) while_statement -> WHILE . L_P expression R_P do_statement

    L_P             shift and go to state 114


state 85

    (70) for_statement -> FOR . id EQUAL expression TO expression do_statement
    (22) id -> . ID id1

    ID              shift and go to state 116

    id                             shift and go to state 115

state 86

    (74) texp -> gexp . op2
    (88) op2 -> . AND texp
    (89) op2 -> . empty
    (107) empty -> .

    AND             shift and go to state 118
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op2                            shift and go to state 117
    empty                          shift and go to state 119

state 87

    (75) gexp -> mexp . op3aux
    (96) op3aux -> . op3 mexp
    (97) op3aux -> . empty
    (90) op3 -> . LESSTHAN
    (91) op3 -> . LESSTHANEQ
    (92) op3 -> . GREATERTHAN
    (93) op3 -> . GREATERTHANEQ
    (94) op3 -> . EQ
    (95) op3 -> . DIFERENT
    (107) empty -> .

    LESSTHAN        shift and go to state 123
    LESSTHANEQ      shift and go to state 124
    GREATERTHAN     shift and go to state 125
    GREATERTHANEQ   shift and go to state 126
    EQ              shift and go to state 127
    DIFERENT        shift and go to state 128
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op3aux                         shift and go to state 120
    op3                            shift and go to state 121
    empty                          shift and go to state 122

state 88

    (76) mexp -> term . op4aux
    (100) op4aux -> . op4 mexp
    (101) op4aux -> . empty
    (98) op4 -> . PLUS
    (99) op4 -> . MINUS
    (107) empty -> .

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op4aux                         shift and go to state 129
    op4                            shift and go to state 130
    empty                          shift and go to state 131

state 89

    (77) term -> fact . op5aux
    (105) op5aux -> . op5 term
    (106) op5aux -> . empty
    (102) op5 -> . MULT
    (103) op5 -> . DIV
    (104) op5 -> . MOD
    (107) empty -> .

    MULT            shift and go to state 137
    DIV             shift and go to state 138
    MOD             shift and go to state 139
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    op5aux                         shift and go to state 134
    op5                            shift and go to state 135
    empty                          shift and go to state 136

state 90

    (80) fact -> cte .

    MULT            reduce using rule 80 (fact -> cte .)
    DIV             reduce using rule 80 (fact -> cte .)
    MOD             reduce using rule 80 (fact -> cte .)
    PLUS            reduce using rule 80 (fact -> cte .)
    MINUS           reduce using rule 80 (fact -> cte .)
    LESSTHAN        reduce using rule 80 (fact -> cte .)
    LESSTHANEQ      reduce using rule 80 (fact -> cte .)
    GREATERTHAN     reduce using rule 80 (fact -> cte .)
    GREATERTHANEQ   reduce using rule 80 (fact -> cte .)
    EQ              reduce using rule 80 (fact -> cte .)
    DIFERENT        reduce using rule 80 (fact -> cte .)
    AND             reduce using rule 80 (fact -> cte .)
    OR              reduce using rule 80 (fact -> cte .)
    ID              reduce using rule 80 (fact -> cte .)
    RETURN          reduce using rule 80 (fact -> cte .)
    READ            reduce using rule 80 (fact -> cte .)
    PRINT           reduce using rule 80 (fact -> cte .)
    IF              reduce using rule 80 (fact -> cte .)
    WHILE           reduce using rule 80 (fact -> cte .)
    FOR             reduce using rule 80 (fact -> cte .)
    L_P             reduce using rule 80 (fact -> cte .)
    CTE_I           reduce using rule 80 (fact -> cte .)
    CTE_F           reduce using rule 80 (fact -> cte .)
    CTE_CHAR        reduce using rule 80 (fact -> cte .)
    R_B             reduce using rule 80 (fact -> cte .)
    R_P             reduce using rule 80 (fact -> cte .)
    SEMICOLON       reduce using rule 80 (fact -> cte .)
    COMA            reduce using rule 80 (fact -> cte .)
    R_SB            reduce using rule 80 (fact -> cte .)
    TO              reduce using rule 80 (fact -> cte .)
    DO              reduce using rule 80 (fact -> cte .)


state 91

    (83) cte -> CTE_I .

    MULT            reduce using rule 83 (cte -> CTE_I .)
    DIV             reduce using rule 83 (cte -> CTE_I .)
    MOD             reduce using rule 83 (cte -> CTE_I .)
    PLUS            reduce using rule 83 (cte -> CTE_I .)
    MINUS           reduce using rule 83 (cte -> CTE_I .)
    LESSTHAN        reduce using rule 83 (cte -> CTE_I .)
    LESSTHANEQ      reduce using rule 83 (cte -> CTE_I .)
    GREATERTHAN     reduce using rule 83 (cte -> CTE_I .)
    GREATERTHANEQ   reduce using rule 83 (cte -> CTE_I .)
    EQ              reduce using rule 83 (cte -> CTE_I .)
    DIFERENT        reduce using rule 83 (cte -> CTE_I .)
    AND             reduce using rule 83 (cte -> CTE_I .)
    OR              reduce using rule 83 (cte -> CTE_I .)
    ID              reduce using rule 83 (cte -> CTE_I .)
    RETURN          reduce using rule 83 (cte -> CTE_I .)
    READ            reduce using rule 83 (cte -> CTE_I .)
    PRINT           reduce using rule 83 (cte -> CTE_I .)
    IF              reduce using rule 83 (cte -> CTE_I .)
    WHILE           reduce using rule 83 (cte -> CTE_I .)
    FOR             reduce using rule 83 (cte -> CTE_I .)
    L_P             reduce using rule 83 (cte -> CTE_I .)
    CTE_I           reduce using rule 83 (cte -> CTE_I .)
    CTE_F           reduce using rule 83 (cte -> CTE_I .)
    CTE_CHAR        reduce using rule 83 (cte -> CTE_I .)
    R_B             reduce using rule 83 (cte -> CTE_I .)
    R_P             reduce using rule 83 (cte -> CTE_I .)
    SEMICOLON       reduce using rule 83 (cte -> CTE_I .)
    COMA            reduce using rule 83 (cte -> CTE_I .)
    R_SB            reduce using rule 83 (cte -> CTE_I .)
    TO              reduce using rule 83 (cte -> CTE_I .)
    DO              reduce using rule 83 (cte -> CTE_I .)


state 92

    (84) cte -> CTE_F .

    MULT            reduce using rule 84 (cte -> CTE_F .)
    DIV             reduce using rule 84 (cte -> CTE_F .)
    MOD             reduce using rule 84 (cte -> CTE_F .)
    PLUS            reduce using rule 84 (cte -> CTE_F .)
    MINUS           reduce using rule 84 (cte -> CTE_F .)
    LESSTHAN        reduce using rule 84 (cte -> CTE_F .)
    LESSTHANEQ      reduce using rule 84 (cte -> CTE_F .)
    GREATERTHAN     reduce using rule 84 (cte -> CTE_F .)
    GREATERTHANEQ   reduce using rule 84 (cte -> CTE_F .)
    EQ              reduce using rule 84 (cte -> CTE_F .)
    DIFERENT        reduce using rule 84 (cte -> CTE_F .)
    AND             reduce using rule 84 (cte -> CTE_F .)
    OR              reduce using rule 84 (cte -> CTE_F .)
    ID              reduce using rule 84 (cte -> CTE_F .)
    RETURN          reduce using rule 84 (cte -> CTE_F .)
    READ            reduce using rule 84 (cte -> CTE_F .)
    PRINT           reduce using rule 84 (cte -> CTE_F .)
    IF              reduce using rule 84 (cte -> CTE_F .)
    WHILE           reduce using rule 84 (cte -> CTE_F .)
    FOR             reduce using rule 84 (cte -> CTE_F .)
    L_P             reduce using rule 84 (cte -> CTE_F .)
    CTE_I           reduce using rule 84 (cte -> CTE_F .)
    CTE_F           reduce using rule 84 (cte -> CTE_F .)
    CTE_CHAR        reduce using rule 84 (cte -> CTE_F .)
    R_B             reduce using rule 84 (cte -> CTE_F .)
    R_P             reduce using rule 84 (cte -> CTE_F .)
    SEMICOLON       reduce using rule 84 (cte -> CTE_F .)
    COMA            reduce using rule 84 (cte -> CTE_F .)
    R_SB            reduce using rule 84 (cte -> CTE_F .)
    TO              reduce using rule 84 (cte -> CTE_F .)
    DO              reduce using rule 84 (cte -> CTE_F .)


state 93

    (85) cte -> CTE_CHAR .

    MULT            reduce using rule 85 (cte -> CTE_CHAR .)
    DIV             reduce using rule 85 (cte -> CTE_CHAR .)
    MOD             reduce using rule 85 (cte -> CTE_CHAR .)
    PLUS            reduce using rule 85 (cte -> CTE_CHAR .)
    MINUS           reduce using rule 85 (cte -> CTE_CHAR .)
    LESSTHAN        reduce using rule 85 (cte -> CTE_CHAR .)
    LESSTHANEQ      reduce using rule 85 (cte -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 85 (cte -> CTE_CHAR .)
    GREATERTHANEQ   reduce using rule 85 (cte -> CTE_CHAR .)
    EQ              reduce using rule 85 (cte -> CTE_CHAR .)
    DIFERENT        reduce using rule 85 (cte -> CTE_CHAR .)
    AND             reduce using rule 85 (cte -> CTE_CHAR .)
    OR              reduce using rule 85 (cte -> CTE_CHAR .)
    ID              reduce using rule 85 (cte -> CTE_CHAR .)
    RETURN          reduce using rule 85 (cte -> CTE_CHAR .)
    READ            reduce using rule 85 (cte -> CTE_CHAR .)
    PRINT           reduce using rule 85 (cte -> CTE_CHAR .)
    IF              reduce using rule 85 (cte -> CTE_CHAR .)
    WHILE           reduce using rule 85 (cte -> CTE_CHAR .)
    FOR             reduce using rule 85 (cte -> CTE_CHAR .)
    L_P             reduce using rule 85 (cte -> CTE_CHAR .)
    CTE_I           reduce using rule 85 (cte -> CTE_CHAR .)
    CTE_F           reduce using rule 85 (cte -> CTE_CHAR .)
    CTE_CHAR        reduce using rule 85 (cte -> CTE_CHAR .)
    R_B             reduce using rule 85 (cte -> CTE_CHAR .)
    R_P             reduce using rule 85 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 85 (cte -> CTE_CHAR .)
    COMA            reduce using rule 85 (cte -> CTE_CHAR .)
    R_SB            reduce using rule 85 (cte -> CTE_CHAR .)
    TO              reduce using rule 85 (cte -> CTE_CHAR .)
    DO              reduce using rule 85 (cte -> CTE_CHAR .)


state 94

    (35) params1 -> COMA params .

    R_P             reduce using rule 35 (params1 -> COMA params .)


state 95

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 140


state 96

    (20) dec_id2 -> L_SB CTE_I R_SB .

    COMA            reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    SEMICOLON       reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    R_P             reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)


state 97

    (79) fact -> L_P expression . R_P

    R_P             shift and go to state 141


state 98

    (78) fact -> ID . fact1
    (81) fact1 -> . L_P args R_P
    (82) fact1 -> . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (107) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 142
    L_SB            shift and go to state 105
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MOD             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

  ! L_P             [ reduce using rule 107 (empty -> .) ]

    fact1                          shift and go to state 104
    id1                            shift and go to state 143
    empty                          shift and go to state 106

state 99

    (2) main -> MAIN L_P params R_P var_declaration L_B statements R_B .

    $end            reduce using rule 2 (main -> MAIN L_P params R_P var_declaration L_B statements R_B .)


state 100

    (37) statements -> statement statements .

    R_B             reduce using rule 37 (statements -> statement statements .)


state 101

    (47) assignation -> id EQUAL . expression SEMICOLON
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 144
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 102

    (53) call_func -> ID L_P . args R_P SEMICOLON
    (81) fact1 -> L_P . args R_P
    (48) args -> . args1
    (49) args -> . empty
    (50) args1 -> . expression args2
    (107) empty -> .
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_P             reduce using rule 107 (empty -> .)
    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    args                           shift and go to state 145
    args1                          shift and go to state 146
    empty                          shift and go to state 147
    expression                     shift and go to state 148
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 103

    (22) id -> ID id1 .
    (82) fact1 -> id1 .

    EQUAL           reduce using rule 22 (id -> ID id1 .)
    MULT            reduce using rule 82 (fact1 -> id1 .)
    DIV             reduce using rule 82 (fact1 -> id1 .)
    MOD             reduce using rule 82 (fact1 -> id1 .)
    PLUS            reduce using rule 82 (fact1 -> id1 .)
    MINUS           reduce using rule 82 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 82 (fact1 -> id1 .)
    LESSTHANEQ      reduce using rule 82 (fact1 -> id1 .)
    GREATERTHAN     reduce using rule 82 (fact1 -> id1 .)
    GREATERTHANEQ   reduce using rule 82 (fact1 -> id1 .)
    EQ              reduce using rule 82 (fact1 -> id1 .)
    DIFERENT        reduce using rule 82 (fact1 -> id1 .)
    AND             reduce using rule 82 (fact1 -> id1 .)
    OR              reduce using rule 82 (fact1 -> id1 .)
    ID              reduce using rule 82 (fact1 -> id1 .)
    RETURN          reduce using rule 82 (fact1 -> id1 .)
    READ            reduce using rule 82 (fact1 -> id1 .)
    PRINT           reduce using rule 82 (fact1 -> id1 .)
    IF              reduce using rule 82 (fact1 -> id1 .)
    WHILE           reduce using rule 82 (fact1 -> id1 .)
    FOR             reduce using rule 82 (fact1 -> id1 .)
    L_P             reduce using rule 82 (fact1 -> id1 .)
    CTE_I           reduce using rule 82 (fact1 -> id1 .)
    CTE_F           reduce using rule 82 (fact1 -> id1 .)
    CTE_CHAR        reduce using rule 82 (fact1 -> id1 .)
    R_B             reduce using rule 82 (fact1 -> id1 .)


state 104

    (78) fact -> ID fact1 .

    MULT            reduce using rule 78 (fact -> ID fact1 .)
    DIV             reduce using rule 78 (fact -> ID fact1 .)
    MOD             reduce using rule 78 (fact -> ID fact1 .)
    PLUS            reduce using rule 78 (fact -> ID fact1 .)
    MINUS           reduce using rule 78 (fact -> ID fact1 .)
    LESSTHAN        reduce using rule 78 (fact -> ID fact1 .)
    LESSTHANEQ      reduce using rule 78 (fact -> ID fact1 .)
    GREATERTHAN     reduce using rule 78 (fact -> ID fact1 .)
    GREATERTHANEQ   reduce using rule 78 (fact -> ID fact1 .)
    EQ              reduce using rule 78 (fact -> ID fact1 .)
    DIFERENT        reduce using rule 78 (fact -> ID fact1 .)
    AND             reduce using rule 78 (fact -> ID fact1 .)
    OR              reduce using rule 78 (fact -> ID fact1 .)
    ID              reduce using rule 78 (fact -> ID fact1 .)
    RETURN          reduce using rule 78 (fact -> ID fact1 .)
    READ            reduce using rule 78 (fact -> ID fact1 .)
    PRINT           reduce using rule 78 (fact -> ID fact1 .)
    IF              reduce using rule 78 (fact -> ID fact1 .)
    WHILE           reduce using rule 78 (fact -> ID fact1 .)
    FOR             reduce using rule 78 (fact -> ID fact1 .)
    L_P             reduce using rule 78 (fact -> ID fact1 .)
    CTE_I           reduce using rule 78 (fact -> ID fact1 .)
    CTE_F           reduce using rule 78 (fact -> ID fact1 .)
